date,hillary_tpd,trump_tpd,hillary_upd,trump_upd,freq,freq_hate,freq_upd,freq_upd_hate,freq_rt,freq_rt_hate,norm,norm_hate,norm_upd,norm_upd_hate,norm_rt,norm_rt_hate,election,date_num,slope_change,date_num2,slope_change2
2016-08-28,258174,1081752,90655,307654,4,3,4,3,3,2,1.5493426913631893e-5,1.1620070185223919e-5,4.412332469251558e-5,3.309249351938669e-5,1.1620070185223919e-5,7.746713456815946e-6,0,439,0,192721,0
2016-08-29,263712,1127843,99616,315855,9,7,9,7,3,2,3.412813978886058e-5,2.6544108724669335e-5,9.034693221972374e-5,7.026983617089624e-5,1.1376046596286858e-5,7.584031064191239e-6,0,440,0,193600,0
2016-08-30,289687,1072682,107681,303622,3,3,3,3,0,0,1.0356004929458346e-5,1.0356004929458346e-5,2.786006816430011e-5,2.786006816430011e-5,0,0,0,441,0,194481,0
2016-08-31,340945,2029280,127793,591116,14,13,13,12,8,8,4.106234143336902e-5,3.812931704527123e-5,1.0172701165165541e-4,9.390185690922037e-5,2.3464195104782297e-5,2.3464195104782297e-5,0,442,0,195364,0
2016-09-01,367125,2325724,141797,628302,16,10,16,10,8,5,4.358188627851549e-5,2.7238678924072183e-5,1.1283736609378196e-4,7.052335380861372e-5,2.1790943139257745e-5,1.3619339462036092e-5,0,443,0,196249,0
2016-09-02,374562,1378901,127950,429951,1,1,1,1,0,0,2.6697849755180717e-6,2.6697849755180717e-6,7.815552950371238e-6,7.815552950371238e-6,0,0,0,444,0,197136,0
2016-09-03,343464,1256376,113638,343100,4,2,4,2,0,0,1.1646053152586589e-5,5.823026576293294e-6,3.5199493127298964e-5,1.7599746563649482e-5,0,0,0,445,0,198025,0
2016-09-04,273948,1184234,96362,342108,10,2,4,2,2,1,3.65032779943639e-5,7.300655598872779e-6,4.151013885141446e-5,2.075506942570723e-5,7.300655598872779e-6,3.6503277994363894e-6,0,446,0,198916,0
2016-09-05,387347,1271959,133046,332161,4,2,4,2,1,1,1.0326658009485035e-5,5.1633290047425175e-6,3.0064789621634624e-5,1.5032394810817312e-5,2.5816645023712587e-6,2.5816645023712587e-6,0,447,0,199809,0
2016-09-06,406655,1411340,146978,367346,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,200704,0
2016-09-07,336971,1203142,123373,330905,16,13,13,10,10,8,4.7481830780690324e-5,3.857898750931089e-5,1.0537151564767008e-4,8.105501203666928e-5,2.9676144237931456e-5,2.3740915390345162e-5,0,449,0,201601,0
2016-09-08,575546,1851750,181489,445823,28,26,24,22,24,23,4.864945634232537e-5,4.517449517501642e-5,1.3223941946894854e-4,1.2121946784653615e-4,4.169953400770747e-5,3.9962053424052984e-5,0,450,0,202500,0
2016-09-09,439156,1545398,139715,392033,25,24,22,21,22,22,5.692737888130869e-5,5.465028372605634e-5,1.5746340765129013e-4,1.5030598003077693e-4,5.009609341555165e-5,5.009609341555165e-5,0,451,0,203401,0
2016-09-10,494903,1774545,164615,402485,9,5,7,3,1,0,1.818538178188453e-5,1.010298987882474e-5,4.252346383986878e-5,1.822434164565805e-5,2.020597975764948e-6,0,0,452,0,204304,0
2016-09-11,822749,1364977,285661,403263,1,0,1,0,0,0,1.2154375149650744e-6,0,3.5006528717605835e-6,0,0,0,0,453,0,205209,0
2016-09-12,745114,1357073,269587,393427,3,2,3,2,0,0,4.026229543398728e-6,2.6841530289324854e-6,1.1128133033121033e-5,7.418755355414022e-6,0,0,0,454,0,206116,0
2016-09-13,617904,1473038,212644,394882,12,6,10,5,3,1,1.9420492503689893e-5,9.710246251844947e-6,4.7026955851093846e-5,2.3513477925546923e-5,4.855123125922473e-6,1.6183743753074911e-6,0,455,0,207025,0
2016-09-14,586466,1874151,191183,433486,11,5,9,5,3,2,1.875641554668131e-5,8.525643430309686e-6,4.707531527384757e-5,2.6152952929915318e-5,5.115386058185811e-6,3.410257372123874e-6,0,456,0,207936,0
2016-09-15,470689,1980265,159458,482359,9,7,8,7,3,3,1.9120905736059267e-5,1.4871815572490541e-5,5.016995070802343e-5,4.38987068695205e-5,6.373635245353089e-6,6.373635245353089e-6,0,457,0,208849,0
2016-09-16,620437,2555554,180458,614422,15,13,13,11,3,3,2.417650784850033e-5,2.0952973468700288e-5,7.203892318434206e-5,6.095601192521252e-5,4.835301569700066e-6,4.835301569700066e-6,0,458,0,209764,0
2016-09-17,442688,1914912,151185,531753,6,3,6,3,0,0,1.3553563683677896e-5,6.776781841838948e-6,3.968647683301915e-5,1.9843238416509574e-5,0,0,0,459,0,210681,0
2016-09-18,438939,1677042,144490,436734,71,68,69,67,61,61,1.6175368331362673e-4,1.5491902063840307e-4,4.7754169838743165e-4,4.6369991002837566e-4,1.389714743962145e-4,1.389714743962145e-4,0,460,0,211600,0
2016-09-19,553127,1662306,213691,421262,53,51,51,49,42,42,9.581886257586414e-5,9.220305644092586e-5,2.3866236762427992e-4,2.2930305908999444e-4,7.593192883370365e-5,7.593192883370365e-5,0,461,0,212521,0
2016-09-20,545511,1843944,194918,497588,9,8,9,8,1,1,1.6498292426733832e-5,1.4665148823763406e-5,4.617326260273551e-5,4.104290009132045e-5,1.8331436029704258e-6,1.8331436029704258e-6,0,462,0,213444,0
2016-09-21,453381,1661510,159418,464647,2,2,2,2,0,0,4.411300870570226e-6,4.411300870570226e-6,1.2545634746389994e-5,1.2545634746389994e-5,0,0,0,463,0,214369,0
2016-09-22,417484,1560204,167797,469763,6,6,6,6,1,1,1.4371808260915388e-5,1.4371808260915388e-5,3.575749268461295e-5,3.575749268461295e-5,2.3953013768192313e-6,2.3953013768192313e-6,0,464,0,215296,0
2016-09-23,449091,1624488,171946,472493,13,10,12,10,7,6,2.8947362561262638e-5,2.226720197020203e-5,6.978935247112465e-5,5.8157793725937216e-5,1.558704137914142e-5,1.3360321182121219e-5,0,465,0,216225,0
2016-09-24,510313,1516110,171158,464426,26,22,25,22,20,20,5.0949123381140594e-5,4.3110796707118964e-5,1.4606387080942754e-4,1.2853620631229624e-4,3.919163337010815e-5,3.919163337010815e-5,0,466,0,217156,0
2016-09-25,488766,1581315,178696,459685,20,18,18,17,12,12,4.091937655237885e-5,3.6827438897140967e-5,1.0072973093969647e-4,9.513363477637999e-5,2.4551625931427308e-5,2.4551625931427308e-5,0,467,0,218089,0
2016-09-26,568525,1968096,227931,613725,86,82,76,74,74,74,1.512686337452179e-4,1.4423288333846357e-4,3.334342410641817e-4,3.2465965577301904e-4,1.3016138252495494e-4,1.3016138252495494e-4,0,468,0,219024,0
2016-09-27,1793464,3108444,809226,1334988,26,20,22,20,15,15,1.4497084970760495e-5,1.1151603823661919e-5,2.7186472011527063e-5,2.4714974555933695e-5,8.36370286774644e-6,8.36370286774644e-6,0,469,0,219961,0
2016-09-28,715705,2471699,298572,892948,17,7,16,6,3,2,2.375280318008118e-5,9.780566015327543e-6,5.358841418485323e-5,2.0095655319319964e-5,4.19167114942609e-6,2.7944474329507267e-6,0,470,0,220900,0
2016-09-29,583622,2193796,223403,686451,8,2,7,2,2,0,1.3707502458783254e-5,3.4268756146958134e-6,3.1333509397814714e-5,8.952431256518489e-6,3.4268756146958134e-6,0,0,471,0,221841,0
2016-09-30,566077,2442531,199967,654404,49,37,41,36,35,35,8.656066224206247e-5,6.536213271339411e-5,2.0503383058204604e-4,1.8002970490130872e-4,6.182904445861605e-5,6.182904445861605e-5,0,472,0,222784,0
2016-10-01,576888,1963274,188266,555431,6,3,5,3,1,1,1.0400632358447393e-5,5.200316179223697e-6,2.6558167698894117e-5,1.593490061933647e-5,1.733438726407899e-6,1.733438726407899e-6,0,473,0,223729,0
2016-10-02,529601,2478078,175450,660093,4,3,4,3,0,0,7.552855829199718e-6,5.664641871899789e-6,2.2798518096323738e-5,1.7098888572242805e-5,0,0,0,474,0,224676,0
2016-10-03,674745,2236151,228053,615659,36,35,36,35,31,31,5.335348909588067e-5,5.1871447732106204e-5,1.5785804177099184e-4,1.5347309616624207e-4,4.594328227700835e-5,4.594328227700835e-5,0,475,0,225625,0
2016-10-04,609600,1992265,210647,547976,45,41,44,41,37,37,7.381889763779527e-5,6.725721784776902e-5,2.0888025939130395e-4,1.9463842352371503e-4,6.0695538057742784e-5,6.0695538057742784e-5,0,476,0,226576,0
2016-10-05,779426,2193887,270915,615725,27,26,27,26,20,20,3.464087674776053e-5,3.335788131265829e-5,9.966225568905376e-5,9.597106103390362e-5,2.5659908702044837e-5,2.5659908702044837e-5,0,477,0,227529,0
2016-10-06,447640,1718484,162229,493238,8,5,7,5,2,2,1.7871503887052094e-5,1.116968992940756e-5,4.314888213574638e-5,3.08206300969617e-5,4.467875971763024e-6,4.467875971763024e-6,0,478,0,228484,0
2016-10-07,530386,1767111,181725,528236,26,22,24,20,15,15,4.902090175834204e-5,4.147922456475096e-5,1.320676846884028e-4,0.00011005640390700234,2.828128947596656e-5,2.828128947596656e-5,0,479,0,229441,0
2016-10-08,1009247,3088769,289665,958112,61,55,55,53,36,36,6.044110113777896e-5,5.449607479635808e-5,1.8987451021007024e-4,1.829699825660677e-4,3.5670158048525286e-05,3.5670158048525286e-05,0,480,0,230400,0
2016-10-09,775824,2753870,248462,929230,14,13,14,13,6,6,1.8045329868629998e-5,1.6756377735156427e-5,5.634664455731661e-5,5.2321884231793996e-5,7.733712800841428e-6,7.733712800841428e-6,0,481,0,231361,0
2016-10-10,1744600,3209675,608462,1208971,84,84,83,83,75,75,4.814857273873667e-5,4.814857273873667e-5,1.3640950461984479e-4,1.3640950461984479e-4,4.2989797088157744e-5,4.2989797088157744e-5,0,482,0,232324,0
2016-10-11,1123575,2681260,349702,898339,138,136,136,134,129,129,1.2282224150590747e-4,1.2104220902031462e-4,3.8890255131511975e-4,3.831833961487209e-4,1.1481209532073961e-4,1.1481209532073961e-4,0,483,0,233289,0
2016-10-12,984802,2780785,305264,815423,150,145,148,143,137,135,1.5231488157010242e-4,1.47237718851099e-4,4.8482624875517585e-4,4.68446983594528e-4,1.3911425850069353e-4,1.3708339341309217e-4,0,484,0,234256,0
2016-10-13,860032,3046588,290664,776750,78,65,69,64,58,58,9.069429974698615e-5,7.557858312248846e-5,2.3738749896788045e-4,2.2018550628904852e-4,6.743935109391279e-5,6.743935109391279e-5,0,485,0,235225,0
2016-10-14,787665,2568422,254767,733223,45,41,42,38,38,34,5.7130886861800384e-5,5.205258580741813e-5,1.6485651595379307e-4,1.4915589538676516e-4,4.8243860016631436e-5,4.316555896224918e-5,0,486,0,236196,0
2016-10-15,752182,2756108,257885,719826,32,13,21,11,7,5,4.254289520355446e-5,1.7283051176444e-5,8.143164588867131e-5,4.2654671655970684e-5,9.306258325777538e-6,6.647327375555384e-6,0,487,0,237169,0
2016-10-16,847168,2636196,268986,729373,61,53,58,53,50,50,7.200460829493088e-5,6.256138097756289e-5,2.1562460499802963e-4,1.9703627698095812e-4,5.90201707335499e-5,5.90201707335499e-5,0,488,0,238144,0
2016-10-17,863860,2513481,263022,659072,12,6,11,6,4,4,1.3891139768017967e-5,6.945569884008983e-6,4.182159667252169e-5,2.281178000319365e-5,4.6303799226726555e-6,4.6303799226726555e-6,0,489,0,239121,0
2016-10-18,823000,2397491,260401,690350,14,5,13,5,0,0,1.701093560145808e-5,6.075334143377886e-6,4.992300336788261e-5,1.9201155141493312e-5,0,0,0,490,0,240100,0
2016-10-19,715870,912982,246817,362610,289,285,289,285,280,280,4.0370458323438614e-4,3.981169765460209e-4,0.0011709080006644598,0.0011547016615549171,3.911324681855644e-4,3.911324681855644e-4,0,491,0,241081,0
2016-10-20,1507857,1804112,593885,738689,27,25,18,16,11,11,1.7906207286234704e-5,1.6579821561328427e-5,3.0308898187359505e-5,2.694124283320845e-5,7.295121486984508e-6,7.295121486984508e-6,0,492,0,242064,0
2016-10-21,333533,362903,164535,186814,5,5,1,1,0,0,1.4991020378793103e-5,1.4991020378793103e-5,6.077734220682529e-6,6.077734220682529e-6,0,0,0,493,0,243049,0
2016-10-22,206702,324771,94056,156144,2,0,2,0,1,0,9.675765111126163e-6,0,2.1263927872756656e-5,0,4.8378825555630815e-6,0,0,494,0,244036,0
2016-10-23,161652,282877,74800,142570,2,2,2,2,0,0,1.237225645213174e-5,1.237225645213174e-5,2.67379679144385e-5,2.67379679144385e-5,0,0,0,495,0,245025,0
2016-10-24,NA,367928,NA,173105,14,8,14,8,6,6,NA,0,NA,0,NA,NA,0,496,0,246016,0
2016-10-25,299100,505488,122135,220709,4,2,4,2,2,2,1.3373453694416583e-5,6.686726847208292e-6,3.275064477831907e-5,1.6375322389159536e-5,6.686726847208292e-6,6.686726847208292e-6,0,497,0,247009,0
2016-10-26,660574,824544,237244,404091,9,7,9,7,4,4,1.3624514437443799e-5,1.0596844562456288e-5,3.793562745527811e-5,2.9505488020771865e-5,6.055339749975022e-6,6.055339749975022e-6,0,498,0,248004,0
2016-10-27,599688,865188,206422,412061,2,2,2,2,0,0,3.335067568468937e-6,3.335067568468937e-6,9.688889750123533e-6,9.688889750123533e-6,0,0,0,499,0,249001,0
2016-10-28,130641,704275,64111,287266,64,61,60,57,56,56,4.898921471819719e-4,4.66928452782817e-4,9.358768386080392e-4,8.890829966776373e-4,4.286556287842255e-4,4.286556287842255e-4,0,500,0,250000,0
2016-10-29,652940,604992,250238,242221,21,12,18,12,11,8,3.216222011210831e-5,1.837841149263332e-5,7.193152119182539e-5,4.795434746121692e-5,1.6846877201580543e-5,1.2252274328422214e-5,0,501,0,251001,0
2016-10-30,796857,583581,271651,230288,20,12,20,12,10,10,2.509860614890752e-5,1.5059163689344512e-5,7.362387769601437e-5,4.4174326617608625e-5,1.254930307445376e-5,1.254930307445376e-5,0,502,0,252004,0
2016-10-31,1003974,690819,298263,256730,15,10,13,8,5,4,1.4940625952464904e-5,9.96041730164327e-6,4.358569450451447e-5,2.6821965848931984e-5,4.980208650821635e-6,3.984166920657308e-6,0,503,0,253009,0
2016-11-01,923640,970473,296200,340182,58,23,45,23,22,20,6.279502836603005e-5,2.4901476765839506e-5,1.5192437542201217e-4,7.765023632680622e-5,2.3818803862976917e-5,2.1653458057251743e-5,0,504,0,254016,0
2016-11-02,993446,946357,312667,363438,14,11,11,8,7,6,1.4092361336197439e-5,1.1072569621297987e-5,3.518119916716507e-5,2.558632666702914e-5,7.046180668098719e-6,6.039583429798902e-6,0,505,0,255025,0
2016-11-03,229148,895829,99471,371288,11,9,10,8,4,4,4.800391013668022e-5,3.927592647546564e-5,1.0053181329231635e-4,8.042545063385309e-5,1.7455967322429173e-5,1.7455967322429173e-5,0,506,0,256036,0
2016-11-04,NA,818219,NA,332247,3,1,3,1,0,0,NA,0,NA,0,NA,NA,0,507,0,257049,0
2016-11-05,829626,884212,301694,368670,23,5,22,4,1,1,2.772333557530743e-5,6.0268120815885716e-6,7.292156953734578e-5,1.3258467188608325e-5,1.2053624163177142e-6,1.2053624163177142e-6,0,508,0,258064,0
2016-11-06,1112707,1138775,379749,495326,19,7,18,6,10,1,1.707547449598142e-5,6.290964287993156e-6,4.739972982154002e-5,1.579990994051334e-5,8.987091839990222e-6,8.987091839990222e-7,0,509,0,259081,0
2016-11-07,1112854,1209409,417913,553247,6,1,6,1,5,0,5.391542825923256e-6,8.985904709872095e-7,1.4357055176555887e-5,2.392842529425981e-6,4.492952354936047e-6,0,0,510,0,260100,0
2016-11-08,1792938,2295244,876630,1178719,3,1,3,1,2,1,1.6732313108428736e-6,5.577437702809579e-7,3.42219636562746e-6,1.1407321218758199e-6,1.1154875405619158e-6,5.577437702809579e-7,0,511,1,261121,1
2016-11-09,771879,4671252,509515,2724945,10,8,10,8,1,1,1.2955398449757022e-5,1.0364318759805617e-5,1.9626507561112038e-5,1.570120604888963e-5,1.2955398449757022e-6,1.2955398449757022e-6,1,512,2,262144,4
2016-11-10,NA,2984386,NA,1681333,5,3,5,3,1,1,NA,0,NA,0,NA,NA,1,513,3,263169,9
2016-11-11,330502,2102735,211536,1165925,0,0,0,0,0,0,0,0,0,0,0,0,1,514,4,264196,16
2016-11-12,79499,1196972,54988,661597,0,0,0,0,0,0,0,0,0,0,0,0,1,515,5,265225,25
2016-11-13,245789,1172366,148828,588689,0,0,0,0,0,0,0,0,0,0,0,0,1,516,6,266256,36
2016-11-14,208260,1250112,129617,647715,1,1,1,1,0,0,4.801690194948622e-6,4.801690194948622e-6,7.715037379356104e-6,7.715037379356104e-6,0,0,1,517,7,267289,49
2016-11-15,178619,934477,109260,493461,0,0,0,0,0,0,0,0,0,0,0,0,1,518,8,268324,64
2016-11-16,158047,841306,96273,426551,1,1,1,1,0,0,6.327231772827071e-6,6.327231772827071e-6,1.0387128270647014e-5,1.0387128270647014e-5,0,0,1,519,9,269361,81
2016-11-17,230301,703993,123814,363518,0,0,0,0,0,0,0,0,0,0,0,0,1,520,10,270400,100
2016-11-18,128719,857878,76013,428628,0,0,0,0,0,0,0,0,0,0,0,0,1,521,11,271441,121
2016-11-19,93804,826934,58421,439776,0,0,0,0,0,0,0,0,0,0,0,0,1,522,12,272484,144
2016-11-20,102676,753356,64931,375825,0,0,0,0,0,0,0,0,0,0,0,0,1,523,13,273529,169
2016-11-21,118904,615678,73154,312032,1,0,1,0,0,0,8.410146000134562e-6,0,1.3669792492549963e-5,0,0,0,1,524,14,274576,196
2016-11-22,178962,951540,110687,451806,0,0,0,0,0,0,0,0,0,0,0,0,1,525,15,275625,225
2016-11-23,95929,578067,54190,308642,2,0,2,0,0,0,2.0848752723368324e-5,0,3.6907178446207786e-5,0,0,0,1,526,16,276676,256
2016-11-24,109067,580116,72380,330067,0,0,0,0,0,0,0,0,0,0,0,0,1,527,17,277729,289
2016-11-25,108697,388036,69022,217814,4,3,4,3,2,2,3.67995436856583e-5,2.7599657764243722e-5,5.795253687230158e-5,4.346440265422619e-5,1.839977184282915e-5,1.839977184282915e-5,1,528,18,278784,324
2016-11-26,150886,567665,88505,343553,1,1,1,1,0,0,6.627520114523547e-6,6.627520114523547e-6,1.1298796678153776e-5,1.1298796678153776e-5,0,0,1,529,19,279841,361
2016-11-27,221957,825474,119860,404719,0,0,0,0,0,0,0,0,0,0,0,0,1,530,20,280900,400
2016-11-28,154174,730683,87404,386126,0,0,0,0,0,0,0,0,0,0,0,0,1,531,21,281961,441
2016-11-29,55224,843800,39947,435106,0,0,0,0,0,0,0,0,0,0,0,0,1,532,22,283024,484
2016-11-30,72018,699786,47588,352534,0,0,0,0,0,0,0,0,0,0,0,0,1,533,23,284089,529
2016-12-01,77180,539962,48922,293264,5,5,5,5,4,4,6.47836227001814e-5,6.47836227001814e-5,1.0220350762438167e-4,1.0220350762438167e-4,5.1826898160145116e-5,5.1826898160145116e-5,1,534,24,285156,576
2016-12-02,20804,533200,15337,293197,1,0,1,0,0,0,4.806767929244376e-5,0,6.520179956966813e-5,0,0,0,1,535,25,286225,625
2016-12-03,52848,533566,33861,276340,0,0,0,0,0,0,0,0,0,0,0,0,1,536,26,287296,676
2016-12-04,60911,543529,36933,266248,0,0,0,0,0,0,0,0,0,0,0,0,1,537,27,288369,729
2016-12-05,73640,517060,46982,272124,0,0,0,0,0,0,0,0,0,0,0,0,1,538,28,289444,784
2016-12-06,86864,524577,54425,270365,0,0,0,0,0,0,0,0,0,0,0,0,1,539,29,290521,841
2016-12-07,67664,642257,43034,342674,0,0,0,0,0,0,0,0,0,0,0,0,1,540,30,291600,900
2016-12-08,68836,543783,44288,275821,0,0,0,0,0,0,0,0,0,0,0,0,1,541,31,292681,961
2016-12-09,130826,486101,73026,239306,0,0,0,0,0,0,0,0,0,0,0,0,1,542,32,293764,1024
2016-12-10,120596,623114,69874,296453,0,0,0,0,0,0,0,0,0,0,0,0,1,543,33,294849,1089
2016-12-11,27823,490303,19369,248808,0,0,0,0,0,0,0,0,0,0,0,0,1,544,34,295936,1156
2016-12-12,77520,573336,46201,268768,0,0,0,0,0,0,0,0,0,0,0,0,1,545,35,297025,1225
2016-12-13,32481,761593,22586,364581,1,0,1,0,0,0,3.078722945722114e-5,0,4.4275214734791464e-5,0,0,0,1,546,36,298116,1296
2016-12-14,70488,404390,43447,212767,0,0,0,0,0,0,0,0,0,0,0,0,1,547,37,299209,1369
2016-12-15,71003,486287,43296,238677,0,0,0,0,0,0,0,0,0,0,0,0,1,548,38,300304,1444
2016-12-16,8511,438192,6454,224434,0,0,0,0,0,0,0,0,0,0,0,0,1,549,39,301401,1521
2016-12-17,58501,448805,36702,226320,0,0,0,0,0,0,0,0,0,0,0,0,1,550,40,302500,1600
2016-12-18,91166,418458,59695,216636,0,0,0,0,0,0,0,0,0,0,0,0,1,551,41,303601,1681
2016-12-19,20335,491995,14955,254905,0,0,0,0,0,0,0,0,0,0,0,0,1,552,42,304704,1764
2016-12-20,80177,564493,48689,292643,2,0,2,0,0,0,2.494480960874066e-5,0,4.107703998849843e-5,0,0,0,1,553,43,305809,1849
2016-12-21,57875,381082,36676,195680,7,5,7,5,5,4,1.2095032397408207e-4,8.639308855291577e-5,1.9086050823426763e-4,1.3632893445304832e-4,8.639308855291577e-5,6.911447084233261e-5,1,554,44,306916,1936
