date,hillary_tpd,trump_tpd,hillary_upd,trump_upd,freq,freq_hate,freq_upd,freq_upd_hate,freq_rt,freq_rt_hate,norm,norm_hate,norm_upd,norm_upd_hate,norm_rt,norm_rt_hate,election,date_num,slope_change,date_num2,slope_change2
2016-12-22,21950,439636,16915,226143,3,0,3,0,2,0,1.366742596810934e-4,0,1.7735737511084836e-4,0,9.111617312072893e-5,0,1,555,45,308025,2025
2016-12-23,36399,519427,25262,261696,1,0,1,0,0,0,2.747328223302838e-5,0,3.9585147652600746e-5,0,0,0,1,556,46,309136,2116
2016-12-24,3602,399417,3014,205136,0,0,0,0,0,0,0,0,0,0,0,0,1,557,47,310249,2209
2016-12-25,25120,335678,18540,193518,0,0,0,0,0,0,0,0,0,0,0,0,1,558,48,311364,2304
2016-12-26,45669,278371,33205,155437,1,1,1,1,0,0,2.189669140992796e-5,2.189669140992796e-5,3.0115946393615418e-5,3.0115946393615418e-5,0,0,1,559,49,312481,2401
2016-12-27,9213,445382,7665,233334,0,0,0,0,0,0,0,0,0,0,0,0,1,560,50,313600,2500
2016-12-28,42277,480285,29466,240164,0,0,0,0,0,0,0,0,0,0,0,0,1,561,51,314721,2601
2016-12-29,39190,381098,27139,192264,1,1,1,1,0,0,2.5516713447307987e-5,2.5516713447307987e-5,3.684734146431335e-5,3.684734146431335e-5,0,0,1,562,52,315844,2704
2016-12-30,8535,358326,6582,173280,0,0,0,0,0,0,0,0,0,0,0,0,1,563,53,316969,2809
2016-12-31,NA,450615,NA,254882,0,0,0,0,0,0,NA,0,NA,0,NA,NA,1,564,54,318096,2916
2017-01-01,25910,356292,19067,184156,0,0,0,0,0,0,0,0,0,0,0,0,1,565,55,319225,3025
2017-01-02,30065,422653,20314,198851,0,0,0,0,0,0,0,0,0,0,0,0,1,566,56,320356,3136
2017-01-03,4027,525911,3295,227289,0,0,0,0,0,0,0,0,0,0,0,0,1,567,57,321489,3249
2017-01-04,67781,532092,47788,236668,0,0,0,0,0,0,0,0,0,0,0,0,1,568,58,322624,3364
2017-01-05,37733,593171,26154,252921,0,0,0,0,0,0,0,0,0,0,0,0,1,569,59,323761,3481
2017-01-06,52923,804786,35598,331475,0,0,0,0,0,0,0,0,0,0,0,0,1,570,60,324900,3600
2017-01-07,48686,589871,32713,249738,0,0,0,0,0,0,0,0,0,0,0,0,1,571,61,326041,3721
2017-01-08,55560,113165,36865,60405,0,0,0,0,0,0,0,0,0,0,0,0,1,572,62,327184,3844
2017-01-09,94156,1054506,57375,522022,0,0,0,0,0,0,0,0,0,0,0,0,1,573,63,328329,3969
2017-01-10,36894,484328,24856,261088,0,0,0,0,0,0,0,0,0,0,0,0,1,574,64,329476,4096
2017-01-11,64873,1420745,43071,627330,1,1,1,1,0,0,1.541473340218581e-5,1.541473340218581e-5,2.3217478117526874e-5,2.3217478117526874e-5,0,0,1,575,65,330625,4225
2017-01-12,47441,857347,32818,407042,0,0,0,0,0,0,0,0,0,0,0,0,1,576,66,331776,4356
2017-01-13,60966,759040,39706,344335,1,0,1,0,0,0,1.640258504740347e-5,0,2.518511056263537e-5,0,0,0,1,577,67,332929,4489
2017-01-14,44994,995162,29611,429707,0,0,0,0,0,0,0,0,0,0,0,0,1,578,68,334084,4624
2017-01-15,37905,1165798,25645,492136,1,1,1,1,0,0,2.638174383326738e-5,2.638174383326738e-5,3.899395593682979e-5,3.899395593682979e-5,0,0,1,579,69,335241,4761
2017-01-16,42879,907060,28059,399952,3,3,3,3,3,3,6.996431819771916e-5,6.996431819771916e-5,1.0691756655618518e-4,1.0691756655618518e-4,6.996431819771916e-5,6.996431819771916e-5,1,580,70,336400,4900
2017-01-17,23824,690351,17040,333001,1,0,1,0,0,0,4.1974479516454e-5,0,5.868544600938967e-5,0,0,0,1,581,71,337561,5041
2017-01-18,35729,648635,26733,324775,0,0,0,0,0,0,0,0,0,0,0,0,1,582,72,338724,5184
2017-01-19,63743,998456,45246,498548,0,0,0,0,0,0,0,0,0,0,0,0,1,583,73,339889,5329
2017-01-20,295299,2424616,197061,1278686,0,0,0,0,0,0,0,0,0,0,0,0,1,584,74,341056,5476
2017-01-21,272798,1887030,202562,1037255,2,1,2,1,0,0,7.331432048622058e-6,3.665716024311029e-6,9.873520206159103e-6,4.936760103079551e-6,0,0,1,585,75,342225,5625
2017-01-22,137078,1409899,105165,788060,0,0,0,0,0,0,0,0,0,0,0,0,1,586,76,343396,5776
2017-01-23,99368,1038642,75246,580187,1,1,1,1,0,0,1.0063601964415104e-5,1.0063601964415104e-5,1.3289742976370837e-5,1.3289742976370837e-5,0,0,1,587,77,344569,5929
2017-01-24,44825,961464,32907,511725,0,0,0,0,0,0,0,0,0,0,0,0,1,588,78,345744,6084
2017-01-25,61628,1330697,48175,686153,0,0,0,0,0,0,0,0,0,0,0,0,1,589,79,346921,6241
2017-01-26,47582,1315342,37215,673126,0,0,0,0,0,0,0,0,0,0,0,0,1,590,80,348100,6400
2017-01-27,53779,1128050,38408,590950,1,0,1,0,0,0,1.85946187173432e-5,0,2.603624244948969e-5,0,0,0,1,591,81,349281,6561
2017-01-28,46227,1144279,32913,615971,2,2,2,2,1,1,4.3264758690808404e-5,4.3264758690808404e-5,6.076626257102057e-5,6.076626257102057e-5,2.1632379345404202e-5,2.1632379345404202e-5,1,592,82,350464,6724
2017-01-29,182744,1775985,151922,948987,7,5,7,5,1,1,3.8304951188547914e-5,2.7360679420391366e-5,4.607627598372849e-5,3.291162570266321e-5,5.472135884078273e-6,5.472135884078273e-6,1,593,83,351649,6889
2017-01-30,50226,1508795,39574,773125,2,1,2,1,0,0,3.98200135388046e-5,1.99100067694023e-5,5.05382321726386e-5,2.52691160863193e-5,0,0,1,594,84,352836,7056
2017-01-31,44962,1416690,33413,771121,3,1,3,1,0,0,6.672301054223567e-5,2.2241003514078554e-5,8.978541286325682e-5,2.992847095441894e-5,0,0,1,595,85,354025,7225
2017-02-01,64261,1143254,45815,721332,1,1,1,1,1,1,1.5561538102426044e-5,1.5561538102426044e-5,2.1826912583215105e-5,2.1826912583215105e-5,1.5561538102426044e-5,1.5561538102426044e-5,1,596,86,355216,7396
2017-02-02,44697,1159718,32764,620786,0,0,0,0,0,0,0,0,0,0,0,0,1,597,87,356409,7569
2017-02-03,46731,1024151,35230,548137,0,0,0,0,0,0,0,0,0,0,0,0,1,598,88,357604,7744
2017-02-04,48032,1194258,37640,579365,0,0,0,0,0,0,0,0,0,0,0,0,1,599,89,358801,7921
2017-02-05,27270,960352,19972,513261,0,0,0,0,0,0,0,0,0,0,0,0,1,600,90,360000,8100
2017-02-06,118437,1076244,99699,611354,1,1,1,1,0,0,8.443307412379578e-6,8.443307412379578e-6,1.0030190874532343e-5,1.0030190874532343e-5,0,0,1,601,91,361201,8281
2017-02-07,93905,850942,71983,478373,0,0,0,0,0,0,0,0,0,0,0,0,1,602,92,362404,8464
2017-02-08,116952,1015775,100637,558453,1,1,1,1,0,0,8.550516451193652e-6,8.550516451193652e-6,9.9367032006121e-6,9.9367032006121e-6,0,0,1,603,93,363609,8649
2017-02-09,60715,925036,49520,481097,0,0,0,0,0,0,0,0,0,0,0,0,1,604,94,364816,8836
2017-02-10,208985,889038,167304,494964,0,0,0,0,0,0,0,0,0,0,0,0,1,605,95,366025,9025
2017-02-11,70465,700830,54623,361355,0,0,0,0,0,0,0,0,0,0,0,0,1,606,96,367236,9216
2017-02-12,38435,782330,27643,391603,0,0,0,0,0,0,0,0,0,0,0,0,1,607,97,368449,9409
2017-02-13,38282,601198,27841,332353,0,0,0,0,0,0,0,0,0,0,0,0,1,608,98,369664,9604
2017-02-14,116685,654170,78691,341137,0,0,0,0,0,0,0,0,0,0,0,0,1,609,99,370881,9801
2017-02-15,171761,886108,118091,391807,0,0,0,0,0,0,0,0,0,0,0,0,1,610,100,372100,10000
2017-02-16,99712,1093902,69365,519653,0,0,0,0,0,0,0,0,0,0,0,0,1,611,101,373321,10201
2017-02-17,70930,898379,49114,453487,0,0,0,0,0,0,0,0,0,0,0,0,1,612,102,374544,10404
2017-02-18,47789,790396,34216,403179,0,0,0,0,0,0,0,0,0,0,0,0,1,613,103,375769,10609
2017-02-19,27935,643470,19820,349450,0,0,0,0,0,0,0,0,0,0,0,0,1,614,104,376996,10816
2017-02-20,39877,741587,27391,378755,0,0,0,0,0,0,0,0,0,0,0,0,1,615,105,378225,11025
2017-02-21,70776,551813,55708,294035,2,2,2,2,2,2,2.8258166610150335e-5,2.8258166610150335e-5,3.590148632153371e-5,3.590148632153371e-5,2.8258166610150335e-5,2.8258166610150335e-5,1,616,106,379456,11236
2017-02-22,56866,483008,44727,261082,1,0,1,0,0,0,1.7585200295431366e-5,0,2.2357859905649832e-5,0,0,0,1,617,107,380689,11449
2017-02-23,61068,411845,46999,234270,0,0,0,0,0,0,0,0,0,0,0,0,1,618,108,381924,11664
2017-02-24,52457,609806,39438,311544,1,0,1,0,0,0,1.9063232743008558e-5,0,2.535625538820427e-5,0,0,0,1,619,109,383161,11881
2017-02-25,64958,773681,47547,418699,1,1,1,1,1,1,1.5394562640475384e-5,1.5394562640475384e-5,2.103182114539298e-5,2.103182114539298e-5,1.5394562640475384e-5,1.5394562640475384e-5,1,620,110,384400,12100
2017-02-26,56375,658952,40109,353452,0,0,0,0,0,0,0,0,0,0,0,0,1,621,111,385641,12321
2017-02-27,84132,586511,61794,328788,0,0,0,0,0,0,0,0,0,0,0,0,1,622,112,386884,12544
2017-02-28,48981,518901,31841,271242,0,0,0,0,0,0,0,0,0,0,0,0,1,623,113,388129,12769
2017-03-01,35687,712556,22590,354902,0,0,0,0,0,0,0,0,0,0,0,0,1,624,114,389376,12996
2017-03-02,65707,449258,42389,245186,0,0,0,0,0,0,0,0,0,0,0,0,1,625,115,390625,13225
2017-03-03,120894,741098,71878,317253,0,0,0,0,0,0,0,0,0,0,0,0,1,626,116,391876,13456
2017-03-04,95366,982504,63820,411293,0,0,0,0,0,0,0,0,0,0,0,0,1,627,117,393129,13689
2017-03-05,64732,627926,41859,296197,0,0,0,0,0,0,0,0,0,0,0,0,1,628,118,394384,13924
2017-03-06,54722,561601,33698,270422,0,0,0,0,0,0,0,0,0,0,0,0,1,629,119,395641,14161
2017-03-07,47492,704412,31394,302867,0,0,0,0,0,0,0,0,0,0,0,0,1,630,120,396900,14400
2017-03-08,90324,572084,62470,283807,0,0,0,0,0,0,0,0,0,0,0,0,1,631,121,398161,14641
2017-03-09,74743,442087,52009,218080,0,0,0,0,0,0,0,0,0,0,0,0,1,632,122,399424,14884
2017-03-10,37329,369643,25052,185919,3,3,3,3,3,3,8.036647110825364e-5,8.036647110825364e-5,1.1975091809037202e-4,1.1975091809037202e-4,8.036647110825364e-5,8.036647110825364e-5,1,633,123,400689,15129
2017-03-11,39600,369694,25365,207278,0,0,0,0,0,0,0,0,0,0,0,0,1,634,124,401956,15376
2017-03-12,29399,291612,19701,155616,0,0,0,0,0,0,0,0,0,0,0,0,1,635,125,403225,15625
2017-03-13,33573,399749,22865,210730,0,0,0,0,0,0,0,0,0,0,0,0,1,636,126,404496,15876
2017-03-14,38732,386551,23592,194537,0,0,0,0,0,0,0,0,0,0,0,0,1,637,127,405769,16129
2017-03-15,40509,606170,28557,294321,0,0,0,0,0,0,0,0,0,0,0,0,1,638,128,407044,16384
2017-03-16,34062,604092,21137,301417,0,0,0,0,0,0,0,0,0,0,0,0,1,639,129,408321,16641
2017-03-17,13731,326348,8345,168994,0,0,0,0,0,0,0,0,0,0,0,0,1,640,130,409600,16900
2017-03-18,34020,234255,25151,147033,0,0,0,0,0,0,0,0,0,0,0,0,1,641,131,410881,17161
2017-03-19,72403,426729,44656,226461,0,0,0,0,0,0,0,0,0,0,0,0,1,642,132,412164,17424
2017-03-20,97524,644507,61233,277660,0,0,0,0,0,0,0,0,0,0,0,0,1,643,133,413449,17689
2017-03-21,72244,499752,45436,237681,0,0,0,0,0,0,0,0,0,0,0,0,1,644,134,414736,17956
2017-03-22,48975,505906,29674,219285,1,1,1,1,0,0,2.0418580908626852e-5,2.0418580908626852e-5,3.369953494641774e-5,3.369953494641774e-5,0,0,1,645,135,416025,18225
2017-03-23,64657,668557,42749,285094,0,0,0,0,0,0,0,0,0,0,0,0,1,646,136,417316,18496
2017-03-24,113310,690649,67484,309772,0,0,0,0,0,0,0,0,0,0,0,0,1,647,137,418609,18769
2017-03-25,86619,552473,53549,250285,0,0,0,0,0,0,0,0,0,0,0,0,1,648,138,419904,19044
2017-03-26,65731,476995,38841,206513,0,0,0,0,0,0,0,0,0,0,0,0,1,649,139,421201,19321
2017-03-27,63052,402230,38858,166276,0,0,0,0,0,0,0,0,0,0,0,0,1,650,140,422500,19600
2017-03-28,60698,662080,37547,285509,0,0,0,0,0,0,0,0,0,0,0,0,1,651,141,423801,19881
2017-03-29,139089,519587,82925,239591,0,0,0,0,0,0,0,0,0,0,0,0,1,652,142,425104,20164
2017-03-30,33234,263719,23193,130868,1,0,1,0,0,0,3.0089667208280676e-5,0,4.311645755184754e-5,0,0,0,1,653,143,426409,20449
2017-03-31,125213,492140,69458,203151,0,0,0,0,0,0,0,0,0,0,0,0,1,654,144,427716,20736
2017-04-01,72118,530551,42882,218559,0,0,0,0,0,0,0,0,0,0,0,0,1,655,145,429025,21025
2017-04-02,61504,461879,36618,199733,1,0,1,0,0,0,1.625910509885536e-5,0,2.730897372876727e-5,0,0,0,1,656,146,430336,21316
2017-04-03,159019,542262,103630,236074,1,0,1,0,0,0,6.2885567133487195e-6,0,9.649715333397665e-6,0,0,0,1,657,147,431649,21609
2017-04-04,53727,410680,39975,179243,0,0,0,0,0,0,0,0,0,0,0,0,1,658,148,432964,21904
2017-04-05,43681,366852,31242,158912,0,0,0,0,0,0,0,0,0,0,0,0,1,659,149,434281,22201
2017-04-06,68852,410996,44447,187021,1,0,1,0,0,0,1.4523906349851856e-5,0,2.249870632438635e-5,0,0,0,1,660,150,435600,22500
2017-04-07,160698,782464,104954,453449,5,2,5,2,1,1,3.111426402319879e-5,1.2445705609279519e-5,4.763991844045963e-5,1.905596737618385e-5,6.222852804639759e-6,6.222852804639759e-6,1,661,151,436921,22801
2017-04-08,83056,446071,60312,208719,3,3,3,3,3,3,3.612020805239838e-5,3.612020805239838e-5,4.974134500596896e-5,4.974134500596896e-5,3.612020805239838e-5,3.612020805239838e-5,1,662,152,438244,23104
2017-04-09,48717,352179,34352,160433,4,4,4,4,4,4,8.210686208099841e-5,8.210686208099841e-5,1.1644154634373545e-4,1.1644154634373545e-4,8.210686208099841e-5,8.210686208099841e-5,1,663,153,439569,23409
2017-04-10,42596,302570,31437,142309,3,3,3,3,3,3,7.04291482768335e-5,7.04291482768335e-5,9.542895314438401e-5,9.542895314438401e-5,7.04291482768335e-5,7.04291482768335e-5,1,664,154,440896,23716
2017-04-11,41520,407648,30641,199479,2,1,2,1,2,1,4.816955684007707e-5,2.4084778420038536e-5,6.527202114813485e-5,3.263601057406742e-5,4.816955684007707e-5,2.4084778420038536e-5,1,665,155,442225,24025
2017-04-12,66385,408986,46268,189512,1,1,1,1,1,1,1.506364389545831e-5,1.506364389545831e-5,2.16132099939483e-5,2.16132099939483e-5,1.506364389545831e-5,1.506364389545831e-5,1,666,156,443556,24336
2017-04-13,64519,503396,43150,235755,0,0,0,0,0,0,0,0,0,0,0,0,1,667,157,444889,24649
2017-04-14,36867,380471,26623,181274,0,0,0,0,0,0,0,0,0,0,0,0,1,668,158,446224,24964
2017-04-15,39268,352527,28939,164248,0,0,0,0,0,0,0,0,0,0,0,0,1,669,159,447561,25281
2017-04-16,27362,532622,19723,247776,0,0,0,0,0,0,0,0,0,0,0,0,1,670,160,448900,25600
2017-04-17,27263,507301,19889,216584,1,0,1,0,0,0,3.667974911051608e-5,0,5.027904872039821e-5,0,0,0,1,671,161,450241,25921
2017-04-18,48928,464262,32921,196093,0,0,0,0,0,0,0,0,0,0,0,0,1,672,162,451584,26244
2017-04-19,37184,423598,26877,207823,0,0,0,0,0,0,0,0,0,0,0,0,1,673,163,452929,26569
2017-04-20,35571,375333,26116,196897,1,0,1,0,0,0,2.811278850749206e-5,0,3.8290703017307394e-5,0,0,0,1,674,164,454276,26896
2017-04-21,46403,380145,32209,198059,0,0,0,0,0,0,0,0,0,0,0,0,1,675,165,455625,27225
2017-04-22,49462,426871,35727,202365,0,0,0,0,0,0,0,0,0,0,0,0,1,676,166,456976,27556
2017-04-23,53909,455408,37882,201007,1,0,1,0,1,0,1.8549778330148953e-5,0,2.639776146982736e-5,0,1.8549778330148953e-5,0,1,677,167,458329,27889
2017-04-24,49714,456591,35229,190735,0,0,0,0,0,0,0,0,0,0,0,0,1,678,168,459684,28224
2017-04-25,44271,400257,33602,181255,0,0,0,0,0,0,0,0,0,0,0,0,1,679,169,461041,28561
2017-04-26,25851,411965,19960,186983,0,0,0,0,0,0,0,0,0,0,0,0,1,680,170,462400,28900
2017-04-27,31758,535898,24012,224339,0,0,0,0,0,0,0,0,0,0,0,0,1,681,171,463761,29241
2017-04-28,38382,413030,28305,206119,0,0,0,0,0,0,0,0,0,0,0,0,1,682,172,465124,29584
2017-04-29,39678,399861,30829,193231,0,0,0,0,0,0,0,0,0,0,0,0,1,683,173,466489,29929
2017-04-30,35012,419428,27810,184497,1,0,1,0,1,0,2.8561636010510682e-5,0,3.5958288385472854e-5,0,2.8561636010510682e-5,0,1,684,174,467856,30276
2017-05-01,19816,356715,15281,160726,1,1,1,1,0,0,5.0464271295922484e-5,5.0464271295922484e-5,6.54407434068451e-5,6.54407434068451e-5,0,0,1,685,175,469225,30625
2017-05-02,122963,461386,69188,221345,0,0,0,0,0,0,0,0,0,0,0,0,1,686,176,470596,30976
2017-05-03,328845,407691,172688,196149,0,0,0,0,0,0,0,0,0,0,0,0,1,687,177,471969,31329
2017-05-04,120087,393430,76242,213658,0,0,0,0,0,0,0,0,0,0,0,0,1,688,178,473344,31684
2017-05-05,75910,483865,52767,260866,0,0,0,0,0,0,0,0,0,0,0,0,1,689,179,474721,32041
2017-05-06,62424,284556,39787,142576,0,0,0,0,0,0,0,0,0,0,0,0,1,690,180,476100,32400
2017-05-07,104451,394108,73840,194045,0,0,0,0,0,0,0,0,0,0,0,0,1,691,181,477481,32761
2017-05-08,92841,481860,64077,224564,0,0,0,0,0,0,0,0,0,0,0,0,1,692,182,478864,33124
2017-05-09,99441,444775,63220,227811,1,0,1,0,1,0,1.0056214237588117e-5,0,1.5817779183802594e-5,0,1.0056214237588117e-5,0,1,693,183,480249,33489
2017-05-10,157862,832470,90698,364735,0,0,0,0,0,0,0,0,0,0,0,0,1,694,184,481636,33856
2017-05-11,76006,639651,47357,287165,0,0,0,0,0,0,0,0,0,0,0,0,1,695,185,483025,34225
2017-05-12,74130,765292,46492,315126,0,0,0,0,0,0,0,0,0,0,0,0,1,696,186,484416,34596
2017-05-13,49875,453512,31323,210361,0,0,0,0,0,0,0,0,0,0,0,0,1,697,187,485809,34969
2017-05-14,42989,388815,26052,166512,1,1,1,1,1,1,2.3261764637465398e-5,2.3261764637465398e-5,3.838476892369108e-5,3.838476892369108e-5,2.3261764637465398e-5,2.3261764637465398e-5,1,698,188,487204,35344
2017-05-15,124220,348371,76436,157826,0,0,0,0,0,0,0,0,0,0,0,0,1,699,189,488601,35721
2017-05-16,206242,634106,124588,284820,0,0,0,0,0,0,0,0,0,0,0,0,1,700,190,490000,36100
2017-05-17,88008,575832,53148,286102,1,0,1,0,1,0,1.1362603399690938e-5,0,1.8815383457514865e-5,0,1.1362603399690938e-5,0,1,701,191,491401,36481
2017-05-18,94847,768557,60295,364085,0,0,0,0,0,0,0,0,0,0,0,0,1,702,192,492804,36864
2017-05-19,114118,447548,70685,228929,0,0,0,0,0,0,0,0,0,0,0,0,1,703,193,494209,37249
2017-05-20,90538,488120,62461,255520,0,0,0,0,0,0,0,0,0,0,0,0,1,704,194,495616,37636
2017-05-21,56635,419600,37845,219182,0,0,0,0,0,0,0,0,0,0,0,0,1,705,195,497025,38025
2017-05-22,69379,409515,46123,203475,0,0,0,0,0,0,0,0,0,0,0,0,1,706,196,498436,38416
2017-05-23,73367,421714,56419,227099,0,0,0,0,0,0,0,0,0,0,0,0,1,707,197,499849,38809
2017-05-24,92533,462089,60591,260086,0,0,0,0,0,0,0,0,0,0,0,0,1,708,198,501264,39204
2017-05-25,52898,416608,36366,223809,1,0,1,0,1,0,1.8904306400998148e-5,0,2.749821261617995e-5,0,1.8904306400998148e-5,0,1,709,199,502681,39601
2017-05-26,180253,415560,91322,212752,0,0,0,0,0,0,0,0,0,0,0,0,1,710,200,504100,40000
2017-05-27,212249,393148,115369,186576,0,0,0,0,0,0,0,0,0,0,0,0,1,711,201,505521,40401
2017-05-28,111298,514434,71369,225162,1,1,1,1,0,0,8.984887419360636e-6,8.984887419360636e-6,1.4011685745912091e-5,1.4011685745912091e-5,0,0,1,712,202,506944,40804
2017-05-29,65967,561123,44152,250212,0,0,0,0,0,0,0,0,0,0,0,0,1,713,203,508369,41209
2017-05-30,53277,499356,36375,223871,0,0,0,0,0,0,0,0,0,0,0,0,1,714,204,509796,41616
2017-05-31,6561,930711,5493,492691,0,0,0,0,0,0,0,0,0,0,0,0,1,715,205,511225,42025
2017-06-01,412721,850163,291597,463153,0,0,0,0,0,0,0,0,0,0,0,0,1,716,206,512656,42436
2017-06-02,206802,734941,148571,406427,0,0,0,0,0,0,0,0,0,0,0,0,1,717,207,514089,42849
2017-06-03,84781,415779,59273,218310,0,0,0,0,0,0,0,0,0,0,0,0,1,718,208,515524,43264
2017-06-04,59377,724444,44092,362274,0,0,0,0,0,0,0,0,0,0,0,0,1,719,209,516961,43681
2017-06-05,90636,670302,61827,300999,0,0,0,0,0,0,0,0,0,0,0,0,1,720,210,518400,44100
2017-06-06,67837,850868,46039,388239,0,0,0,0,0,0,0,0,0,0,0,0,1,721,211,519841,44521
2017-06-07,64287,596005,42913,289412,0,0,0,0,0,0,0,0,0,0,0,0,1,722,212,521284,44944
2017-06-08,178731,455955,98210,224284,0,0,0,0,0,0,0,0,0,0,0,0,1,723,213,522729,45369
2017-06-09,79099,603047,50921,279279,1,0,1,0,0,0,1.2642384859479892e-5,0,1.96382631920033e-5,0,0,0,1,724,214,524176,45796
2017-06-10,49158,408035,33910,196855,0,0,0,0,0,0,0,0,0,0,0,0,1,725,215,525625,46225
2017-06-11,47642,575423,31863,267460,0,0,0,0,0,0,0,0,0,0,0,0,1,726,216,527076,46656
2017-06-12,56251,484761,40377,231641,0,0,0,0,0,0,0,0,0,0,0,0,1,727,217,528529,47089
2017-06-13,85864,639301,59437,302593,0,0,0,0,0,0,0,0,0,0,0,0,1,728,218,529984,47524
2017-06-14,102877,526478,66218,297821,0,0,0,0,0,0,0,0,0,0,0,0,1,729,219,531441,47961
2017-06-15,39153,379621,30252,224117,0,0,0,0,0,0,0,0,0,0,0,0,1,730,220,532900,48400
