date,unique_users,tweet_count,freq,freq_hate,freq_upd,freq_upd_hate,freq_rt,freq_rt_hate,norm,norm_hate,norm_upd,norm_upd_hate,norm_rt,norm_rt_hate,election,date_num,slope_change,date_num2,slope_change2
2015-06-17,75707,384457,5,0,5,0,1,0,1.300535560543832e-5,0,6.604409103517508e-5,0,2.601071121087664e-6,0,0,3,0,9,0
2015-06-18,74171,361456,1,0,1,0,0,0,2.7665884644327385e-6,0,1.3482358334119805e-5,0,0,0,0,4,0,16,0
2015-06-19,72441,340250,11,0,9,0,0,0,3.2329169728141076e-5,0,1.2423903590508137e-4,0,0,0,0,5,0,25,0
2015-06-20,65711,301898,4,0,4,0,0,0,1.3249508112011341e-5,0,6.08726088478337e-5,0,0,0,0,6,0,36,0
2015-06-21,67140,309833,2,0,2,0,0,0,6.455090322851342e-6,0,2.978850163836759e-5,0,0,0,0,7,0,49,0
2015-06-22,71306,337562,4,0,4,0,0,0,1.1849675022662503e-5,0,5.609626118419207e-5,0,0,0,0,8,0,64,0
2015-06-23,72755,357780,6,0,6,0,0,0,1.677008217340265e-5,0,8.246855886193389e-5,0,0,0,0,9,0,81,0
2015-06-24,73150,356657,2,0,2,0,0,0,5.607628617971889e-6,0,2.734107997265892e-5,0,0,0,0,10,0,100,0
2015-06-25,73588,366612,8,0,8,0,0,0,2.1821435195792828e-5,0,1.0871337718106213e-4,0,0,0,0,11,0,121,0
2015-06-26,77794,415664,4,0,4,0,0,0,9.623157165402826e-6,0,5.141784713474047e-5,0,0,0,0,12,0,144,0
2015-06-27,67997,333343,4,0,4,0,0,0,1.1999652010091708e-5,0,5.8826124681971266e-5,0,0,0,0,13,0,169,0
2015-06-28,64743,318209,5,0,5,0,0,0,1.5712943379979825e-5,0,7.72284262391301e-5,0,0,0,0,14,0,196,0
2015-06-29,71477,392641,11,0,11,0,1,0,2.8015413571175704e-5,0,1.53895658743372e-4,0,2.5468557791977914e-6,0,0,15,0,225,0
2015-06-30,72885,369547,9,0,8,0,0,0,2.4354141692396366e-5,0,1.0976195376277698e-4,0,0,0,0,16,0,256,0
2015-07-01,75121,385414,10,1,10,1,1,0,2.5946125465084298e-5,2.59461254650843e-6,1.3311856870914924e-4,1.3311856870914924e-5,2.59461254650843e-6,0,0,17,0,289,0
2015-07-02,73176,363686,4,0,4,0,0,0,1.0998498704926778e-5,0,5.466273095003826e-5,0,0,0,0,18,0,324,0
2015-07-03,69295,339979,9,0,9,0,1,0,2.6472223284379328e-5,0,1.2987950068547513e-4,0,2.9413581427088144e-6,0,0,19,0,361,0
2015-07-04,67854,322823,10,0,10,0,0,0,3.097672718486601e-5,0,1.4737524685353847e-4,0,0,0,0,20,0,400,0
2015-07-05,65220,311657,6,0,4,0,0,0,1.9251934017204812e-5,0,6.133088009812941e-5,0,0,0,0,21,0,441,0
2015-07-06,72872,366958,3,0,3,0,0,0,8.175322516473276e-6,0,4.1168075529695904e-5,0,0,0,0,22,0,484,0
2015-07-07,73046,372688,2,0,2,0,0,0,5.36641909586571e-6,0,2.738000711880185e-5,0,0,0,0,23,0,529,0
2015-07-08,74004,377516,4,0,3,0,1,0,1.059557740599074e-5,0,4.0538349278417384e-5,0,2.648894351497685e-6,0,0,24,0,576,0
2015-07-09,74386,382108,3,0,3,0,0,0,7.851183435049776e-6,0,4.033016965558035e-5,0,0,0,0,25,0,625,0
2015-07-10,74135,385535,7,0,7,0,2,0,1.8156587599050668e-5,0,9.442233762730155e-5,0,5.18759645687162e-6,0,0,26,0,676,0
2015-07-11,66986,329334,7,1,7,1,0,0,2.1255017702393315e-5,3.0364311003419023e-6,1.0449944764577673e-4,1.4928492520825248e-5,0,0,0,27,0,729,0
2015-07-12,66240,329762,10,0,9,0,0,0,3.032490098919827e-5,0,1.358695652173913e-4,0,0,0,0,28,0,784,0
2015-07-13,73283,381887,9,0,9,0,0,0,2.3567180867638856e-5,0,1.2281156612038263e-4,0,0,0,0,29,0,841,0
2015-07-14,74881,391650,4,0,4,0,0,0,1.021320056172603e-5,0,5.341809003619076e-5,0,0,0,0,30,0,900,0
2015-07-15,75026,396257,9,0,8,0,0,0,2.2712532523084767e-5,0,1.0662970170340949e-4,0,0,0,0,31,0,961,0
2015-07-16,74921,385391,9,0,9,0,1,0,2.3352906528694236e-5,0,1.2012653328172342e-4,0,2.594767392077137e-6,0,0,32,0,1024,0
2015-07-17,73605,376874,7,0,7,0,0,0,1.857384696211466e-5,0,9.51022349025202e-5,0,0,0,0,33,0,1089,0
2015-07-18,66378,330487,5,0,5,0,0,0,1.5129188137506164e-5,0,7.532616228268403e-5,0,0,0,0,34,0,1156,0
2015-07-19,65472,329376,6,0,6,0,0,0,1.8216263480034977e-5,0,9.164222873900293e-5,0,0,0,0,35,0,1225,0
2015-07-20,73176,376020,2,0,2,0,0,0,5.318866017765012e-6,0,2.733136547501913e-5,0,0,0,0,36,0,1296,0
2015-07-21,73809,379020,5,1,5,1,0,0,1.319191599387895e-5,2.63838319877579e-6,6.774241623650233e-5,1.3548483247300465e-5,0,0,0,37,0,1369,0
2015-07-22,75514,402980,12,0,11,0,0,0,2.9778152761923667e-5,0,1.4566835288820615e-4,0,0,0,0,38,0,1444,0
2015-07-23,76065,414875,7,0,7,0,2,0,1.687255197348599e-5,0,9.202655623479919e-5,0,4.820729135281711e-6,0,0,39,0,1521,0
2015-07-24,73515,373341,4,0,4,0,0,0,1.0714065693293798e-5,0,5.441066449024009e-5,0,0,0,0,40,0,1600,0
2015-07-25,67304,338098,10,1,10,1,0,0,2.957722317197972e-5,2.9577223171979724e-6,1.4857957922263164e-4,1.4857957922263164e-5,0,0,0,41,0,1681,0
2015-07-26,66247,342922,6,1,5,1,0,0,1.7496690209435382e-5,2.916115034905897e-6,7.547511585430284e-5,1.5095023170860567e-5,0,0,0,42,0,1764,0
2015-07-27,73271,384423,10,0,10,0,0,0,2.601301170845657e-5,0,1.364796440610883e-4,0,0,0,0,43,0,1849,0
2015-07-28,74902,398091,3,0,3,0,1,0,7.535965394846907e-6,0,4.005233505113348e-5,0,2.511988464948969e-6,0,0,44,0,1936,0
2015-07-29,76355,412661,4,0,4,0,0,0,9.693186416937874e-6,0,5.2386877087289634e-5,0,0,0,0,45,0,2025,0
2015-07-30,75137,392540,7,0,7,0,1,0,1.7832577571712436e-5,0,9.316315530297988e-5,0,2.5475110816732053e-6,0,0,46,0,2116,0
2015-07-31,75372,408683,7,0,6,0,1,0,1.7128189819493348e-5,0,7.960515841426525e-5,0,2.4468842599276214e-6,0,0,47,0,2209,0
2015-08-01,68004,344517,10,0,9,0,2,0,2.902614384776368e-5,0,1.3234515616728428e-4,0,5.805228769552736e-6,0,0,48,0,2304,0
2015-08-02,66832,342147,3,0,3,0,0,0,8.768161053582232e-6,0,4.4888676083313385e-5,0,0,0,0,49,0,2401,0
2015-08-03,72247,370507,7,0,7,0,0,0,1.889303036109979e-5,0,9.688983625617673e-5,0,0,0,0,50,0,2500,0
2015-08-04,74365,396618,4,0,4,0,0,0,1.0085270966017679e-5,0,5.378874470517044e-5,0,0,0,0,51,0,2601,0
2015-08-05,74949,390594,9,0,8,0,0,0,2.304182859951766e-5,0,1.067392493562289e-4,0,0,0,0,52,0,2704,0
2015-08-06,75483,402169,3,1,3,1,0,0,7.459550586942305e-6,2.4865168623141016e-6,3.974404832876277e-5,1.324801610958759e-5,0,0,0,53,0,2809,0
2015-08-07,76189,415617,3,1,3,1,0,0,7.218184049256888e-6,2.406061349752296e-6,3.937576290540629e-5,1.3125254301802097e-5,0,0,0,54,0,2916,0
2015-08-08,68207,341972,8,0,7,0,0,0,2.339372814148527e-5,0,1.0262876244373745e-4,0,0,0,0,55,0,3025,0
2015-08-09,66631,342516,9,0,6,0,0,0,2.627614476404022e-5,0,9.004817577403911e-5,0,0,0,0,56,0,3136,0
2015-08-10,73452,392510,4,0,4,0,1,0,1.019082316374105e-5,0,5.445733267984534e-5,0,2.5477057909352627e-6,0,0,57,0,3249,0
2015-08-11,75579,406674,10,0,10,0,0,0,2.4589720513236647e-5,0,1.3231188557668135e-4,0,0,0,0,58,0,3364,0
2015-08-12,76245,411389,12,0,12,0,1,0,2.9169472202708387e-5,0,1.573873696635845e-4,0,2.430789350225699e-6,0,0,59,0,3481,0
2015-08-13,75721,398645,15,6,14,6,0,0,3.762746303101757e-5,1.505098521240703e-5,1.8488926453691842e-4,7.92382562301079e-5,0,0,0,60,0,3600,0
2015-08-14,75315,393530,3,2,3,2,0,0,7.62330699057251e-6,5.082204660381674e-6,3.983270264887473e-5,2.6555135099249817e-5,0,0,0,61,0,3721,0
2015-08-15,68575,356304,4,0,4,0,2,0,1.1226368494319457e-5,0,5.833029529711994e-5,0,5.613184247159728e-6,0,0,62,0,3844,0
2015-08-16,67558,360106,5,0,5,0,0,0,1.3884800586493978e-5,0,7.401047988395156e-5,0,0,0,0,63,0,3969,0
2015-08-17,73960,404542,13,0,8,0,3,0,3.2135105872814194e-5,0,1.0816657652785289e-4,0,7.415793662957122e-6,0,0,64,0,4096,0
2015-08-18,75009,405745,5,1,5,1,0,0,1.2323010757988391e-5,2.4646021515976783e-6,6.665866762655148e-5,1.3331733525310296e-5,0,0,0,65,0,4225,0
2015-08-19,75855,410715,10,3,9,2,1,0,2.4347783742984793e-5,7.304335122895438e-6,1.1864741941862764e-4,2.6366093204139476e-5,2.4347783742984797e-6,0,0,66,0,4356,0
2015-08-20,75903,403736,18,0,13,0,1,0,4.458358927616066e-5,0,1.7127122775120878e-4,0,2.4768660708978146e-6,0,0,67,0,4489,0
2015-08-21,76033,407306,9,0,9,0,1,0,2.2096409088007542e-5,0,1.1836965528125945e-4,0,2.4551565653341715e-6,0,0,68,0,4624,0
2015-08-22,69466,377091,5,1,5,1,0,0,1.3259398924927935e-5,2.651879784985587e-6,7.197765813491493e-5,1.4395531626982984e-5,0,0,0,69,0,4761,0
2015-08-23,69088,382018,2,0,2,0,0,0,5.235355402101472e-6,0,2.8948587308939323e-5,0,0,0,0,70,0,4900,0
2015-08-24,76123,417270,11,0,11,0,0,0,2.636182807295037e-5,0,1.445029754476308e-4,0,0,0,0,71,0,5041,0
2015-08-25,76370,415855,6,0,5,0,0,0,1.4428105950391362e-5,0,6.547073458164201e-5,0,0,0,0,72,0,5184,0
2015-08-26,78172,420475,7,0,7,0,0,0,1.6647838753790355e-5,0,8.954612904876427e-5,0,0,0,0,73,0,5329,0
2015-08-27,77280,405243,10,0,10,0,0,0,2.4676552093435295e-5,0,1.2939958592132506e-4,0,0,0,0,74,0,5476,0
2015-08-28,76394,401468,7,0,6,0,0,0,1.7436009843872988e-5,0,7.854019949210672e-5,0,0,0,0,75,0,5625,0
2015-08-29,70990,381359,6,0,6,0,0,0,1.5733206768425552e-5,0,8.451894633046909e-5,0,0,0,0,76,0,5776,0
2015-08-30,69916,535055,18,0,8,0,3,0,3.364140135126295e-5,0,1.1442302191200869e-4,0,5.606900225210493e-6,0,0,77,0,5929,0
2015-08-31,78705,503571,16,1,14,1,2,1,3.17730766863064e-5,1.98581729289415e-6,1.7787942316244203e-4,1.2705673083031574e-5,3.9716345857883e-6,1.98581729289415e-6,0,78,0,6084,0
2015-09-01,77495,414857,3,0,3,0,0,0,7.231407448831766e-6,0,3.87121749790309e-5,0,0,0,0,79,0,6241,0
2015-09-02,76905,400356,10,3,9,2,0,0,2.4977769784891448e-5,7.493330935467434e-6,1.1702750146284377e-4,2.6006111436187505e-5,0,0,0,80,0,6400,0
2015-09-03,77939,403652,6,0,5,0,0,0,1.4864289041055166e-5,0,6.415273483108585e-5,0,0,0,0,81,0,6561,0
2015-09-04,76909,392942,3,1,3,1,0,0,7.634714538023424e-6,2.544904846007808e-6,3.900713830631006e-5,1.3002379435436686e-5,0,0,0,82,0,6724,0
2015-09-05,71022,370829,3,1,3,1,0,0,8.089982175072608e-6,2.6966607250242024e-6,4.224043254202923e-5,1.408014418067641e-5,0,0,0,83,0,6889,0
2015-09-06,68270,362741,3,0,3,0,1,0,8.27036370302778e-6,0,4.394316683755676e-5,0,2.7567879010092603e-6,0,0,84,0,7056,0
2015-09-07,71475,378834,6,0,6,0,0,0,1.583807155640729e-5,0,8.394543546694649e-5,0,0,0,0,85,0,7225,0
2015-09-08,76834,409266,6,0,6,0,0,0,1.4660392018882585e-5,0,7.809042871645365e-5,0,0,0,0,86,0,7396,0
2015-09-09,77782,414138,5,1,5,1,1,0,1.2073270262569481e-5,2.4146540525138963e-6,6.42822246792317e-5,1.285644493584634e-5,2.4146540525138963e-6,0,0,87,0,7569,0
2015-09-10,77285,398812,6,0,5,0,0,0,1.5044682707641696e-5,0,6.469560716827328e-5,0,0,0,0,88,0,7744,0
2015-09-11,78686,404114,5,0,5,0,0,0,1.2372746304260679e-5,0,6.354370536054699e-5,0,0,0,0,89,0,7921,0
2015-09-12,71680,381266,5,0,5,0,0,0,1.3114203731777813e-5,0,6.975446428571428e-5,0,0,0,0,90,0,8100,0
2015-09-13,72103,403665,5,2,4,1,0,0,1.2386508614816741e-5,4.954603445926697e-6,5.547619377834487e-5,1.3869048444586217e-5,0,0,0,91,0,8281,0
2015-09-14,76166,417664,4,0,4,0,1,0,9.577076310144039e-6,0,5.2516871044823146e-5,0,2.3942690775360097e-6,0,0,92,0,8464,0
2015-09-15,76965,416688,6,1,6,1,0,0,1.4399262757746803e-5,2.399877126291134e-6,7.795751315533035e-5,1.2992918859221724e-5,0,0,0,93,0,8649,0
2015-09-16,77312,406805,8,2,8,2,0,0,1.9665441673529085e-5,4.916360418382271e-6,1.0347682119205298e-4,2.5869205298013245e-5,0,0,0,94,0,8836,0
2015-09-17,78235,422025,6,1,6,1,0,0,1.4217167229429536e-5,2.369527871571589e-6,7.669201763916406e-5,1.2782002939860676e-5,0,0,0,95,0,9025,0
2015-09-18,76409,394272,9,1,9,1,0,0,2.2826880934989044e-5,2.5363201038876714e-6,1.1778717166825897e-4,1.3087463518695442e-5,0,0,0,96,0,9216,0
2015-09-19,70980,383780,5,0,5,0,0,0,1.3028297462087654e-5,0,7.044237813468582e-5,0,0,0,0,97,0,9409,0
2015-09-20,70898,410565,6,1,5,1,0,0,1.4614007526213876e-5,2.435667921035646e-6,7.05238511664645e-5,1.41047702332929e-5,0,0,0,98,0,9604,0
2015-09-21,75395,405159,7,0,5,0,0,0,1.727716772921248e-5,0,6.631739505272233e-5,0,0,0,0,99,0,9801,0
2015-09-22,76608,411547,9,1,9,1,1,0,2.1868705153967835e-5,2.4298561282186483e-6,1.1748120300751879e-4,1.3053467000835421e-5,2.4298561282186483e-6,0,0,100,0,10000,0
2015-09-23,77872,419716,80,0,31,0,4,0,1.9060507581316892e-4,0,3.980891719745223e-4,0,9.530253790658445e-6,0,0,101,0,10201,0
2015-09-24,77181,413007,6,1,5,1,0,0,1.4527598805831378e-5,2.421266467638563e-6,6.478278332750288e-5,1.2956556665500577e-5,0,0,0,102,0,10404,0
2015-09-25,76357,399774,5,0,5,0,2,0,1.2507066492568302e-5,0,6.548188116348207e-5,0,5.002826597027321e-6,0,0,103,0,10609,0
2015-09-26,70430,387147,5,0,5,0,0,0,1.2914990946591347e-5,0,7.099247479767145e-5,0,0,0,0,104,0,10816,0
2015-09-27,70131,384551,5,0,5,0,0,0,1.3002176564356874e-5,0,7.129514765225079e-5,0,0,0,0,105,0,11025,0
2015-09-28,76185,402308,7,0,7,0,0,0,1.7399604283285442e-5,0,9.18816039902868e-5,0,0,0,0,106,0,11236,0
2015-09-29,76524,402049,6,0,6,0,0,0,1.4923554094152703e-5,0,7.840677434530344e-5,0,0,0,0,107,0,11449,0
2015-09-30,76397,400108,63,0,18,0,3,0,1.5745748647865077e-4,0,2.356113459952616e-4,0,7.4979755466024175e-6,0,0,108,0,11664,0
2015-10-01,77783,441399,8,1,8,1,0,0,1.81241914911452e-5,2.26552393639315e-6,1.0285023719835954e-4,1.2856279649794942e-5,0,0,0,109,0,11881,0
2015-10-02,76312,403502,6,0,6,0,0,0,1.4869814771673994e-5,0,7.862459377293217e-5,0,0,0,0,110,0,12100,0
2015-10-03,70569,381133,2,0,2,0,0,0,5.247512023361924e-6,0,2.8341056271167225e-5,0,0,0,0,111,0,12321,0
2015-10-04,70117,390200,8,0,8,0,0,0,2.0502306509482317e-5,0,1.1409501262176077e-4,0,0,0,0,112,0,12544,0
2015-10-05,74929,401886,8,0,8,0,1,0,1.9906142537933644e-5,0,1.0676774012732053e-4,0,2.4882678172417055e-6,0,0,113,0,12769,0
2015-10-06,76044,405564,10,0,10,0,0,0,2.4657020840114015e-5,0,1.3150281416022302e-4,0,0,0,0,114,0,12996,0
2015-10-07,77046,410087,41,0,17,0,5,0,9.997878498952661e-5,0,2.2064740544609714e-4,0,1.219253475482032e-5,0,0,115,0,13225,0
2015-10-08,77836,422457,11,0,7,0,0,0,2.603815299545279e-5,0,8.993267896603114e-5,0,0,0,0,116,0,13456,0
2015-10-09,76161,402349,9,0,7,0,0,0,2.2368640160656543e-5,0,9.191055789708643e-5,0,0,0,0,117,0,13689,0
2015-10-10,69918,366831,10,1,8,1,0,0,2.726050960796661e-5,2.726050960796661e-6,1.1441974884865128e-4,1.430246860608141e-5,0,0,0,118,0,13924,0
2015-10-11,70017,393384,10,0,10,0,3,0,2.5420454314359506e-5,0,1.428224574032021e-4,0,7.626136294307852e-6,0,0,119,0,14161,0
2015-10-12,74965,412437,17,1,11,1,3,0,4.121841638844236e-5,2.4246127287319034e-6,1.467351430667645e-4,1.3339558460614953e-5,7.27383818619571e-6,0,0,120,0,14400,0
2015-10-13,76391,422997,9,0,9,0,0,0,2.1276746643593216e-5,0,1.1781492584204945e-4,0,0,0,0,121,0,14641,0
2015-10-14,79669,457653,59,0,23,0,9,0,1.289186348609099e-4,0,2.8869447338362476e-4,0,1.966555447030829e-5,0,0,122,0,14884,0
2015-10-15,76798,410130,6,0,6,0,0,0,1.462950771706532e-5,0,7.812703455819161e-5,0,0,0,0,123,0,15129,0
2015-10-16,75707,405433,7,0,7,0,2,0,1.7265491462214473e-5,0,9.246172744924511e-5,0,4.932997560632706e-6,0,0,124,0,15376,0
2015-10-17,69903,380018,5,0,4,0,1,0,1.31572714976659e-5,0,5.722215069453385e-5,0,2.63145429953318e-6,0,0,125,0,15625,0
2015-10-18,69753,395940,15,1,14,1,0,0,3.788452795878163e-5,2.525635197252109e-6,2.007082132668129e-4,1.4336300947629492e-5,0,0,0,126,0,15876,0
2015-10-19,75664,416581,5,0,4,0,1,0,1.2002467707360633e-5,0,5.286529921759357e-5,0,2.4004935414721267e-6,0,0,127,0,16129,0
2015-10-20,77237,436007,7,0,5,0,2,0,1.605478811120005e-5,0,6.473581314654894e-5,0,4.587082317485728e-6,0,0,128,0,16384,0
2015-10-21,78222,431826,6,0,6,0,0,0,1.3894485278792847e-5,0,7.670476336580502e-5,0,0,0,0,129,0,16641,0
2015-10-22,76962,426970,11,2,10,2,2,1,2.5762934163992785e-5,4.684169847998689e-6,1.2993425326784648e-4,2.5986850653569294e-5,4.684169847998689e-6,2.3420849239993443e-6,0,130,0,16900,0
2015-10-23,76355,426863,2,0,2,0,0,0,4.68534400967055e-6,0,2.6193438543644817e-5,0,0,0,0,131,0,17161,0
2015-10-24,71811,441599,2,0,2,0,0,0,4.528995763124463e-6,0,2.785088635445823e-5,0,0,0,0,132,0,17424,0
2015-10-25,70534,442204,8,0,6,0,1,0,1.8091197727745564e-5,0,8.506535855048628e-5,0,2.2613997159681955e-6,0,0,133,0,17689,0
2015-10-26,75652,432581,3,0,3,0,0,0,6.9351173537441545e-6,0,3.9655263575318566e-5,0,0,0,0,134,0,17956,0
2015-10-27,76599,436910,8,0,8,0,0,0,1.8310407177679614e-5,0,1.0444000574420032e-4,0,0,0,0,135,0,18225,0
2015-10-28,78405,454203,10,0,9,0,1,0,2.2016587296869462e-5,0,1.1478859766596518e-4,0,2.201658729686946e-6,0,0,136,0,18496,0
2015-10-29,77630,446241,8,1,7,1,0,0,1.792753243202664e-5,2.24094155400333e-6,9.017132551848512e-5,1.2881617931212161e-5,0,0,0,137,0,18769,0
2015-10-30,76332,427634,2,0,2,0,0,0,4.676896598493104e-6,0,2.6201331027616202e-5,0,0,0,0,138,0,19044,0
2015-10-31,72001,410792,6,1,6,1,0,0,1.4605931955831661e-5,2.43432199263861e-6,8.33321759420008e-5,1.3888695990333467e-5,0,0,0,139,0,19321,0
2015-11-01,70642,411445,9,2,4,1,4,2,2.1874126553974407e-5,4.860917011994313e-6,5.662353840491492e-5,1.415588460122873e-5,9.721834023988626e-6,4.860917011994313e-6,0,140,0,19600,0
2015-11-02,76719,465698,6,0,6,0,1,0,1.2883886123625182e-5,0,7.820748445626246e-5,0,2.1473143539375304e-6,0,0,141,0,19881,0
2015-11-03,77621,470788,9,1,9,1,0,0,1.9116884882367434e-5,2.124098320263048e-6,1.1594800376186857e-4,1.2883111529096507e-5,0,0,0,142,0,20164,0
2015-11-04,77590,461334,63,0,13,0,3,0,1.3656049629986083e-4,0,1.6754736435107618e-4,0,6.502880776183849e-6,0,0,143,0,20449,0
2015-11-05,78005,458846,17,2,17,2,2,1,3.7049467577357106e-5,4.358760891453778e-6,2.1793474777257867e-4,2.563938209089161e-5,4.358760891453778e-6,2.179380445726889e-6,0,144,0,20736,0
2015-11-06,77219,445967,13,1,13,1,0,0,2.9150138911623507e-5,2.2423183778171926e-6,1.683523485152618e-4,1.2950180655020138e-5,0,0,0,145,0,21025,0
2015-11-07,70947,421997,3,0,2,0,1,0,7.109055277644154e-6,0,2.8190057366766742e-5,0,2.369685092548051e-6,0,0,146,0,21316,0
2015-11-08,71290,453526,3,0,3,0,0,0,6.614835753628238e-6,0,4.20816383784542e-5,0,0,0,0,147,0,21609,0
2015-11-09,76318,459866,10,0,9,0,1,0,2.1745464983277738e-5,0,1.1792761864828744e-4,0,2.174546498327774e-6,0,0,148,0,21904,0
2015-11-10,77439,459076,9,0,8,0,0,0,1.9604597060181756e-5,0,1.0330711915184855e-4,0,0,0,0,149,0,22201,0
2015-11-11,79013,480975,43,0,41,0,0,0,8.940173605696762e-5,0,5.18901952843203e-4,0,0,0,0,150,0,22500,0
2015-11-12,77815,475230,12,0,12,0,1,0,2.5250931128085348e-5,0,1.5421191287026922e-4,0,2.104244260673779e-6,0,0,151,0,22801,0
2015-11-13,78953,491097,7,0,6,0,1,0,1.4253803220137773e-5,0,7.599457905336086e-5,0,2.036257602876825e-6,0,0,152,0,23104,0
2015-11-14,77081,486762,10,0,8,0,0,0,2.0543920848381755e-5,0,1.0378692544206743e-4,0,0,0,0,153,0,23409,0
2015-11-15,72722,480113,16,5,15,5,0,0,3.332548795804321e-5,1.0414214986888503e-5,2.0626495420918018e-4,6.875498473639339e-5,0,0,0,154,0,23716,0
2015-11-16,77230,487360,5,0,5,0,0,0,1.025935653315824e-5,0,6.474168069403081e-5,0,0,0,0,155,0,24025,0
2015-11-17,78846,543228,9,0,9,0,0,0,1.6567629061830393e-5,0,1.1414656418841792e-4,0,0,0,0,156,0,24336,0
2015-11-18,80078,506692,36,2,18,2,5,0,7.104907912499112e-5,3.947171062499507e-6,2.2478083868228478e-4,2.4975648742476084e-5,9.867927656248767e-6,0,0,157,0,24649,0
2015-11-19,78115,487730,17,3,15,2,1,0,3.4855350296270476e-5,6.150944169930084e-6,1.9202457914613071e-4,2.5603277219484095e-5,2.0503147233100283e-6,0,0,158,0,24964,0
2015-11-20,77747,486457,7,0,7,0,1,0,1.4389761068295862e-5,0,9.003562838437496e-5,0,2.0556801526136945e-6,0,0,159,0,25281,0
2015-11-21,72493,462761,8,1,8,1,2,0,1.7287541517111424e-5,2.160942689638928e-6,1.1035548259831984e-4,1.379443532478998e-5,4.321885379277856e-6,0,0,160,0,25600,0
