date,unique_users,tweet_count,freq,freq_hate,freq_upd,freq_upd_hate,freq_rt,freq_rt_hate,norm,norm_hate,norm_upd,norm_upd_hate,norm_rt,norm_rt_hate,election,date_num,slope_change,date_num2,slope_change2
2016-04-06,73885,557128,8,1,7,1,0,0,1.4359357275168364e-5,1.7949196593960455e-6,9.474182851729038e-5,1.3534546931041483e-5,0,0,0,297,0,88209,0
2016-04-07,74180,559423,4,0,3,0,0,0,7.150224427669223e-6,0,4.044216770018873e-5,0,0,0,0,298,0,88804,0
2016-04-08,72441,534967,7,0,7,0,0,0,1.3084919256701814e-5,0,9.663036125950774e-5,0,0,0,0,299,0,89401,0
2016-04-09,66502,502616,16,9,10,5,0,0,3.1833447403186525e-5,1.790631416429242e-5,1.5037141740098042e-4,7.518570870049021e-5,0,0,0,300,0,90000,0
2016-04-10,66591,523859,7,1,6,1,0,0,1.3362374226652591e-5,1.908910603807513e-6,9.010226607199171e-5,1.5017044345331952e-5,0,0,0,301,0,90601,0
2016-04-11,71854,553174,5,2,5,2,0,0,9.03874730193393e-6,3.615498920773572e-6,6.958554847329306e-5,2.7834219389317228e-5,0,0,0,302,0,91204,0
2016-04-12,73551,561199,6,1,6,1,0,0,1.0691394674616312e-5,1.7818991124360521e-6,8.157604927193376e-5,1.359600821198896e-5,0,0,0,303,0,91809,0
2016-04-13,74055,567262,14,1,14,1,0,0,2.4679953883743313e-5,1.7628538488388082e-6,1.8904868003510904e-4,1.3503477145364932e-5,0,0,0,304,0,92416,0
2016-04-14,75135,596825,12,2,9,2,0,0,2.0106396347337997e-5,3.3510660578896662e-6,1.1978438810141745e-4,2.6618752911426098e-5,0,0,0,305,0,93025,0
2016-04-15,72547,539502,6,0,6,0,0,0,1.1121367483345753e-5,0,8.270500503122114e-5,0,0,0,0,306,0,93636,0
2016-04-16,66023,493933,3,2,3,2,0,0,6.073698254621578e-6,4.049132169747719e-6,4.5438710752313586e-5,3.0292473834875725e-5,0,0,0,307,0,94249,0
2016-04-17,64987,512140,1,0,1,0,0,0,1.9525910883742725e-6,0,1.5387692923200023e-5,0,0,0,0,308,0,94864,0
2016-04-18,71627,555292,5,2,5,2,0,0,9.004271626459593e-6,3.601708650583837e-6,6.980607871333436e-5,2.792243148533374e-5,0,0,0,309,0,95481,0
2016-04-19,72912,572936,7,1,7,1,0,0,1.22177695239957e-5,1.7453956462851e-6,9.600614439324117e-5,1.3715163484748739e-5,0,0,0,310,0,96100,0
2016-04-20,74833,579585,4,1,4,1,0,0,6.901489859123339e-6,1.7253724647808347e-6,5.3452353908035225e-5,1.3363088477008806e-5,0,0,0,311,0,96721,0
2016-04-21,75897,585752,6,2,6,2,1,1,1.0243242874117373e-5,3.414414291372458e-6,7.905450808332345e-5,2.635150269444115e-5,1.707207145686229e-6,1.707207145686229e-6,0,312,0,97344,0
2016-04-22,74408,562783,8,2,5,2,0,0,1.4215070462327398e-5,3.5537676155818495e-6,6.719707558327061e-5,2.6878830233308245e-5,0,0,0,313,0,97969,0
2016-04-23,66399,515317,4,2,4,2,0,0,7.762212385774193e-6,3.881106192887096e-6,6.024187111251676e-5,3.012093555625838e-5,0,0,0,314,0,98596,0
2016-04-24,66131,556052,5,1,4,1,0,0,8.99196478027235e-6,1.7983929560544698e-6,6.048600505058142e-5,1.5121501262645356e-5,0,0,0,315,0,99225,0
2016-04-25,73035,587380,2,0,2,0,0,0,3.404950798460962e-6,0,2.7384130896145682e-5,0,0,0,0,316,0,99856,0
2016-04-26,74050,606173,5,0,5,0,0,0,8.248470321178938e-6,0,6.75219446320054e-5,0,0,0,0,317,0,100489,0
2016-04-27,75046,615160,27,2,10,1,0,0,4.389102022238117e-5,3.2511866831393458e-6,1.3325160568184845e-4,1.3325160568184847e-5,0,0,0,318,0,101124,0
2016-04-28,74742,615489,15,6,14,6,2,0,2.4370866091839172e-5,9.748346436735668e-6,1.8731101656364562e-4,8.027614995584812e-5,3.249448812245223e-6,0,0,319,0,101761,0
2016-04-29,75631,638965,3,0,3,0,0,0,4.695092845461019e-6,0,3.966627441128638e-5,0,0,0,0,320,0,102400,0
2016-04-30,68088,568621,1,0,1,0,0,0,1.7586406411300322e-6,0,1.4686875807778169e-5,0,0,0,0,321,0,103041,0
2016-05-01,67577,567096,10,1,10,1,0,0,1.763369870357047e-5,1.7633698703570471e-6,1.479793420838451e-4,1.4797934208384509e-5,0,0,0,322,0,103684,0
2016-05-02,74162,610546,5,0,5,0,3,0,8.189391135147885e-6,0,6.741997249265123e-5,0,4.913634681088731e-6,0,0,323,0,104329,0
2016-05-03,75064,617567,6,1,4,1,0,0,9.71554503398012e-6,1.6192575056633532e-6,5.328786102525844e-5,1.332196525631461e-5,0,0,0,324,0,104976,0
2016-05-04,77627,638203,13,1,9,1,0,0,2.0369694282226814e-5,1.5668995601712934e-6,1.1593904182822987e-4,1.2882115758692208e-5,0,0,0,325,0,105625,0
2016-05-05,75475,621304,17,4,16,4,2,0,2.7361806780577625e-5,6.438072183665323e-6,2.119907254057635e-4,5.299768135144087e-5,3.2190360918326615e-6,0,0,326,0,106276,0
2016-05-06,74744,592624,13,5,11,4,0,0,2.1936337374119172e-5,8.437052836199682e-6,1.4716900353205608e-4,5.351600128438403e-5,0,0,0,327,0,106929,0
2016-05-07,67702,546283,9,3,9,3,1,0,1.6474977255378622e-5,5.491659085126207e-6,1.3293551150630705e-4,4.431183716876902e-5,1.8305530283754024e-6,0,0,328,0,107584,0
2016-05-08,68771,554318,6,1,5,1,1,0,1.0824111791426581e-5,1.8040186319044304e-6,7.270506463480246e-5,1.4541012926960492e-5,1.8040186319044304e-6,0,0,329,0,108241,0
2016-05-09,72506,603624,6,0,3,0,0,0,9.939962625740527e-6,0,4.137588613356136e-5,0,0,0,0,330,0,108900,0
2016-05-10,75413,651968,3,2,3,2,0,0,4.601452832040836e-6,3.0676352213605576e-6,3.978093962579396e-5,2.6520626417195974e-5,0,0,0,331,0,109561,0
2016-05-11,75443,646430,9,2,9,2,0,0,1.3922621165478088e-5,3.093915814550686e-6,1.1929536206142385e-4,2.651008045809419e-5,0,0,0,332,0,110224,0
2016-05-12,75512,645875,6,3,4,3,0,0,9.289723243661699e-6,4.644861621830849e-6,5.297171310520182e-5,3.972878482890137e-5,0,0,0,333,0,110889,0
2016-05-13,74815,619705,10,2,7,2,0,0,1.6136710208889714e-5,3.2273420417779425e-6,9.356412484127515e-5,2.6732607097507185e-5,0,0,0,334,0,111556,0
2016-05-14,68313,567634,7,1,6,1,0,0,1.2331889914980427e-5,1.7616985592829183e-6,8.783101313073647e-5,1.4638502188456077e-5,0,0,0,335,0,112225,0
2016-05-15,67828,599663,5,1,5,1,0,0,8.338016519278328e-6,1.6676033038556656e-6,7.371586955239724e-5,1.4743173910479448e-5,0,0,0,336,0,112896,0
2016-05-16,73566,623529,6,0,6,0,0,0,9.622647864012741e-6,0,8.15594160345812e-5,0,0,0,0,337,0,113569,0
2016-05-17,74909,639342,6,1,5,1,1,0,9.384648591833478e-6,1.564108098638913e-6,6.674765381996823e-5,1.3349530763993646e-5,1.564108098638913e-6,0,0,338,0,114244,0
2016-05-18,75620,637429,25,2,13,2,2,0,3.9220054311931214e-5,3.1376043449544968e-6,1.7191219254165564e-4,2.6448029621793176e-5,3.1376043449544968e-6,0,0,339,0,114921,0
2016-05-19,73834,609382,5,1,5,1,0,0,8.205033952430496e-6,1.641006790486099e-6,6.771947883089092e-5,1.3543895766178183e-5,0,0,0,340,0,115600,0
2016-05-20,72820,571464,7,3,7,3,1,1,1.224924054708608e-5,5.249674520179749e-6,9.612743751716561e-5,4.1197473221642406e-5,1.749891506726583e-6,1.749891506726583e-6,0,341,0,116281,0
2016-05-21,65927,511547,5,0,5,0,1,0,9.774272940707306e-6,0,7.58414610099049e-5,0,1.954854588141461e-6,0,0,342,0,116964,0
2016-05-22,64647,510276,9,2,9,2,0,0,1.763751381605249e-5,3.9194475146783306e-6,1.3921759710427398e-4,3.093724380094977e-5,0,0,0,343,0,117649,0
2016-05-23,71350,550021,6,1,6,1,0,0,1.0908674396068513e-5,1.8181123993447523e-6,8.409250175192712e-5,1.401541695865452e-5,0,0,0,344,0,118336,0
2016-05-24,72020,534842,8,0,3,0,0,0,1.4957688438828664e-5,0,4.165509580672035e-5,0,0,0,0,345,0,119025,0
2016-05-25,72497,530005,15,0,10,0,0,0,2.830161979603966e-5,0,1.379367422100225e-4,0,0,0,0,346,0,119716,0
2016-05-26,71398,510835,0,0,0,0,0,0,0,0,0,0,0,0,0,347,0,120409,0
2016-05-27,69855,486024,9,0,4,0,0,0,1.8517604068934866e-5,0,5.726147018824708e-5,0,0,0,0,348,0,121104,0
2016-05-28,63398,427531,3,2,3,2,0,0,7.017035022021795e-6,4.67802334801453e-6,4.732010473516515e-5,3.15467364901101e-5,0,0,0,349,0,121801,0
2016-05-29,61273,419119,3,1,3,1,0,0,7.157871630730174e-6,2.3859572102433916e-6,4.89612064041258e-5,1.63204021347086e-5,0,0,0,350,0,122500,0
2016-05-30,64058,427045,1,0,1,0,0,0,2.341673594117716e-6,0,1.561085266477255e-5,0,0,0,0,351,0,123201,0
2016-05-31,68692,484202,9,1,8,1,1,0,1.858728381956291e-5,2.065253757729212e-6,1.16461887847202e-4,1.455773598090025e-5,2.065253757729212e-6,0,0,352,0,123904,0
2016-06-01,70243,474501,7,1,7,1,1,0,1.4752339826470334e-5,2.1074771180671904e-6,9.965405805560696e-5,1.4236294007943853e-5,2.1074771180671904e-6,0,0,353,0,124609,0
2016-06-02,71115,475961,20,2,19,2,0,0,4.2020249558262125e-5,4.202024955826213e-6,2.6717288898263375e-4,2.8123461998171976e-5,0,0,0,354,0,125316,0
2016-06-03,71087,477056,9,0,8,0,0,0,1.886570968607459e-5,0,1.1253815746901684e-4,0,0,0,0,355,0,126025,0
2016-06-04,66970,436996,5,2,5,2,0,0,1.1441752327252424e-5,4.576700930900969e-6,7.466029565477079e-5,2.9864118261908317e-5,0,0,0,356,0,126736,0
2016-06-05,64372,435054,8,1,8,1,0,0,1.8388521884639607e-5,2.298565235579951e-6,1.2427763623935873e-4,1.553470452991984e-5,0,0,0,357,0,127449,0
2016-06-06,70707,490657,1,1,1,1,1,1,2.038083630723703e-6,2.038083630723703e-6,1.4142871285728428e-5,1.4142871285728428e-5,2.038083630723703e-6,2.038083630723703e-6,0,358,0,128164,0
2016-06-07,71395,498739,3,0,3,0,0,0,6.0151702593941924e-6,0,4.2019749282162613e-5,0,0,0,0,359,0,128881,0
2016-06-08,72393,514395,9,0,7,0,1,0,1.7496282040066486e-5,0,9.669443178207837e-5,0,1.9440313377851652e-6,0,0,360,0,129600,0
2016-06-09,71862,506224,3,1,3,1,0,0,5.926230285407251e-6,1.9754100951357502e-6,4.174668113884946e-5,1.3915560379616487e-5,0,0,0,361,0,130321,0
2016-06-10,70743,486692,2,0,2,0,1,0,4.109375128417973e-6,0,2.8271348401962032e-5,0,2.0546875642089865e-6,0,0,362,0,131044,0
2016-06-11,65762,460398,6,1,5,1,0,0,1.3032202572556789e-5,2.172033762092798e-6,7.603175085915879e-5,1.5206350171831757e-5,0,0,0,363,0,131769,0
2016-06-12,66750,498893,6,5,6,5,1,1,1.2026626952071887e-5,1.0022189126726573e-5,8.988764044943821e-5,7.49063670411985e-5,2.0044378253453147e-6,2.0044378253453147e-6,0,364,0,132496,0
2016-06-13,71652,524065,5,1,5,1,0,0,9.540801236487841e-6,1.908160247297568e-6,6.978172277117177e-5,1.3956344554234355e-5,0,0,0,365,0,133225,0
2016-06-14,72211,539444,3,0,3,0,0,0,5.561281615885987e-6,0,4.154491697940757e-5,0,0,0,0,366,0,133956,0
2016-06-15,70801,508134,4,0,4,0,0,0,7.871939291604184e-6,0,5.6496377169813986e-5,0,0,0,0,367,0,134689,0
2016-06-16,71348,515872,6,2,6,2,0,0,1.1630792134482972e-5,3.876930711494324e-6,8.409485900095308e-5,2.8031619666984358e-5,0,0,0,368,0,135424,0
2016-06-17,72033,533808,5,1,4,1,0,0,9.366663669334293e-6,1.8733327338668586e-6,5.5530104257770743e-05,1.3882526064442686e-5,0,0,0,369,0,136161,0
2016-06-18,63824,441470,4,3,4,3,0,0,9.060638321969783e-6,6.795478741477337e-6,6.2672348959639e-5,4.7004261719729255e-5,0,0,0,370,0,136900,0
2016-06-19,66190,468303,3,0,3,0,0,0,6.406108865414059e-6,0,4.532406707961928e-5,0,0,0,0,371,0,137641,0
2016-06-20,74029,586012,4,1,4,1,0,0,6.8257987891032945e-6,1.7064496972758236e-6,5.403287900687568e-5,1.350821975171892e-5,0,0,0,372,0,138384,0
2016-06-21,71037,515638,3,2,3,2,0,0,5.8180351331748245e-6,3.878690088783216e-6,4.223151315511635e-5,2.81543421034109e-5,0,0,0,373,0,139129,0
2016-06-22,72527,540321,3,1,3,1,0,0,5.552255048387903e-6,1.8507516827959676e-6,4.136390585575027e-5,1.3787968618583425e-5,0,0,0,374,0,139876,0
2016-06-23,72041,539645,16,0,14,0,0,0,2.9649121181517478e-5,0,1.943337821518302e-4,0,0,0,0,375,0,140625,0
2016-06-24,72703,557403,8,2,7,2,1,1,1.4352272951526992e-5,3.588068237881748e-6,9.628213416227666e-5,2.7509181189221904e-5,1.794034118940874e-6,1.794034118940874e-6,0,376,0,141376,0
2016-06-25,64657,465379,9,3,8,3,1,1,1.93390763227391e-5,6.446358774246367e-6,1.2372983590330515e-4,4.6398688463739426e-5,2.1487862580821224e-6,2.1487862580821224e-6,0,377,0,142129,0
2016-06-26,63209,472673,3,0,3,0,0,0,6.346882517088981e-6,0,4.746159565884605e-5,0,0,0,0,378,0,142884,0
2016-06-27,72055,599764,3,1,3,1,0,0,5.001967440526607e-6,1.6673224801755356e-6,4.1634862257997365e-5,1.3878287419332454e-5,0,0,0,379,0,143641,0
2016-06-28,71346,540921,6,0,5,0,0,0,1.1092192760125785e-5,0,7.008101365178146e-5,0,0,0,0,380,0,144400,0
2016-06-29,71302,544479,7,0,7,0,0,0,1.2856326873947389e-5,0,9.817396426467701e-5,0,0,0,0,381,0,145161,0
2016-06-30,71408,536574,9,4,9,4,0,0,1.6773082557112348e-5,7.454703358716598e-6,1.2603629845395474e-4,5.601613264620211e-5,0,0,0,382,0,145924,0
2016-07-01,71290,538749,5,0,4,0,1,0,9.280759685864846e-6,0,5.610885117127227e-5,0,1.8561519371729692e-6,0,0,383,0,146689,0
2016-07-02,64873,496787,2,0,2,0,1,0,4.0258702421762245e-6,0,3.082946680437162e-5,0,2.0129351210881122e-6,0,0,384,0,147456,0
2016-07-03,62588,483903,4,2,4,2,0,0,8.266119449559105e-6,4.133059724779553e-6,6.391001469930338e-5,3.195500734965169e-5,0,0,0,385,0,148225,0
2016-07-04,69447,555426,5,0,5,0,0,0,9.002099289554324e-6,0,7.199735049750169e-5,0,0,0,0,386,0,148996,0
2016-07-05,69720,530233,6,2,6,2,0,0,1.1315780043867507e-5,3.771926681289169e-6,8.605851979345956e-5,2.8686173264486518e-5,0,0,0,387,0,149769,0
2016-07-06,71715,586596,7,2,7,2,0,0,1.1933255596696874e-5,3.40950159905625e-6,9.760858955588091e-5,2.7888168444537406e-5,0,0,0,388,0,150544,0
2016-07-07,73112,626385,6,0,6,0,0,0,9.578773438061256e-6,0,8.206587153955576e-5,0,0,0,0,389,0,151321,0
2016-07-08,73976,641415,1,0,1,0,0,0,1.559053031188856e-6,0,1.3517897696550232e-5,0,0,0,0,390,0,152100,0
2016-07-09,65751,523942,2,0,2,0,0,0,3.817216409449901e-6,0,3.0417788322611064e-5,0,0,0,0,391,0,152881,0
2016-07-10,65786,552531,6,2,5,2,0,0,1.0859119216840322e-5,3.619706405613441e-6,7.600401301188703e-5,3.040160520475481e-5,0,0,0,392,0,153664,0
2016-07-11,70515,572105,9,2,9,2,1,0,1.573137798131462e-5,3.4958617736254707e-6,1.2763241863433312e-4,2.8362759696518472e-5,1.7479308868127354e-6,0,0,393,0,154449,0
2016-07-12,71049,582508,9,3,8,2,0,0,1.5450431582055524e-5,5.1501438606851754e-6,1.1259834761924869e-4,2.8149586904812172e-5,0,0,0,394,0,155236,0
2016-07-13,71484,576411,8,1,8,1,0,0,1.3878985654333453e-5,1.7348732067916816e-6,1.1191315539141626e-4,1.3989144423927032e-5,0,0,0,395,0,156025,0
2016-07-14,71673,585705,6,0,6,0,1,0,1.0244064844930468e-5,0,8.371353229249508e-5,0,1.7073441408217447e-6,0,0,396,0,156816,0
2016-07-15,71386,585259,13,6,12,5,0,0,2.221238801966309e-5,1.0251871393690656e-5,1.6810018771187628e-4,7.004174487994846e-5,0,0,0,397,0,157609,0
2016-07-16,64521,518940,3,2,3,2,0,0,5.781015146259683e-6,3.854010097506456e-6,4.649648951504162e-5,3.099765967669441e-5,0,0,0,398,0,158404,0
2016-07-17,63149,511093,5,1,5,1,1,0,9.782955352548362e-6,1.9565910705096725e-6,7.917781754263726e-5,1.583556350852745e-5,1.9565910705096725e-6,0,0,399,0,159201,0
2016-07-18,69182,575342,7,0,7,0,0,0,1.216667651588099e-5,0,1.0118238848255326e-4,0,0,0,0,400,0,160000,0
2016-07-19,72416,606617,5,0,5,0,0,0,8.242433034352813e-6,0,6.904551480335838e-5,0,0,0,0,401,0,160801,0
2016-07-20,71404,583282,7,0,6,0,0,0,1.2001056092936178e-5,0,8.402890594364461e-5,0,0,0,0,402,0,161604,0
2016-07-21,71156,589711,23,3,18,3,0,0,3.900215529301641e-5,5.087237646915184e-6,2.5296531564449943e-4,4.21608859407499e-5,0,0,0,403,0,162409,0
2016-07-22,71164,606334,11,3,10,3,0,0,1.8141816226700135e-5,4.947768061827309e-6,1.4052048788713395e-4,4.215614636614018e-5,0,0,0,404,0,163216,0
2016-07-23,64592,535644,5,0,5,0,1,0,9.334558027346522e-6,0,7.740896705474362e-5,0,1.8669116054693042e-6,0,0,405,0,164025,0
2016-07-24,63429,526670,4,1,4,1,1,0,7.594888639945317e-6,1.8987221599863292e-6,6.306263696416465e-5,1.5765659241041164e-5,1.8987221599863292e-6,0,0,406,0,164836,0
2016-07-25,69097,583414,7,2,5,2,0,0,1.1998340800872107e-5,3.428097371677745e-6,7.236204176737051e-5,2.8944816706948204e-5,0,0,0,407,0,165649,0
2016-07-26,72118,629749,9,2,8,2,0,0,1.4291408164205104e-5,3.1758684809344675e-6,1.1092931029701323e-4,2.7732327574253308e-5,0,0,0,408,0,166464,0
2016-07-27,71956,620687,5,2,5,2,0,0,8.055590015579511e-6,3.2222360062318043e-6,6.948690866640725e-5,2.77947634665629e-5,0,0,0,409,0,167281,0
2016-07-28,71472,633561,8,1,7,1,0,0,1.2627039858829695e-5,1.5783799823537119e-6,9.794045220505933e-5,1.3991493172151333e-5,0,0,0,410,0,168100,0
2016-07-29,70995,609529,4,1,3,1,0,0,6.562444116686819e-6,1.6406110291717047e-6,4.225649693640397e-5,1.4085498978801323e-5,0,0,0,411,0,168921,0
2016-07-30,63817,522142,8,1,8,1,0,0,1.5321502579757997e-5,1.9151878224697496e-6,1.2535844680884405e-4,1.5669805851105506e-5,0,0,0,412,0,169744,0
2016-07-31,63339,527026,7,1,7,1,1,0,1.328207716507345e-5,1.8974395950104928e-6,1.1051642747754148e-4,1.5788061068220212e-5,1.8974395950104928e-6,0,0,413,0,170569,0
2016-08-01,69356,590860,9,3,9,3,2,1,1.5232034661341096e-5,5.0773448871136985e-6,1.297652690466578e-4,4.325508968221928e-5,3.3848965914091326e-6,1.6924482957045663e-6,0,414,0,171396,0
2016-08-02,70340,600701,18,2,17,2,0,0,2.9964990902295817e-5,3.329443433588424e-6,2.4168325277224906e-4,2.8433323855558714e-5,0,0,0,415,0,172225,0
2016-08-03,70026,583836,8,0,8,0,0,0,1.370247809316315e-5,0,1.1424328106703225e-4,0,0,0,0,416,0,173056,0
2016-08-04,69655,580130,10,2,9,2,0,0,1.7237515729233104e-5,3.4475031458466208e-6,1.2920824061445698e-4,2.8712942358768214e-5,0,0,0,417,0,173889,0
2016-08-05,68608,551209,11,4,11,4,0,0,1.9956132791735985e-5,7.2567755606312665e-6,1.603311567164179e-4,5.830223880597015e-5,0,0,0,418,0,174724,0
2016-08-06,63509,510060,9,0,6,0,0,0,1.7644982943183156e-5,0,9.447479884740746e-5,0,0,0,0,419,0,175561,0
2016-08-07,62392,506753,10,2,7,2,0,0,1.9733479624195614e-5,3.946695924839123e-6,1.1219387100910374e-4,3.205539171688678e-5,0,0,0,420,0,176400,0
2016-08-08,68680,562598,6,1,6,1,0,0,1.0664808620009313e-5,1.7774681033348856e-6,8.736167734420501e-5,1.4560279557367501e-5,0,0,0,421,0,177241,0
2016-08-09,69857,587270,3,0,3,0,0,0,5.1083828562671344e-6,0,4.2944873097899996e-5,0,0,0,0,422,0,178084,0
2016-08-10,70662,600215,5,0,5,0,0,0,8.330348291862083e-6,0,7.075938977102262e-5,0,0,0,0,423,0,178929,0
2016-08-11,69432,576620,13,2,12,2,1,1,2.254517706635219e-5,3.4684887794387986e-6,1.7283097131005876e-4,2.8805161885009795e-5,1.7342443897193993e-6,1.7342443897193993e-6,0,424,0,179776,0
2016-08-12,69821,579212,7,1,7,1,0,0,1.2085384971305843e-5,1.7264835673294061e-6,1.0025636986007075e-4,1.4322338551438678e-5,0,0,0,425,0,180625,0
2016-08-13,64096,534662,5,1,5,1,1,0,9.35170257097007e-6,1.870340514194014e-6,7.800798801797305e-5,1.560159760359461e-5,1.870340514194014e-6,0,0,426,0,181476,0
2016-08-14,63152,546295,15,6,12,6,0,0,2.7457692272490138e-5,1.0983076908996054e-5,1.9001773498859893e-4,9.500886749429947e-5,0,0,0,427,0,182329,0
2016-08-15,68290,574759,22,4,16,4,2,0,3.827691258423096e-5,6.959438651678356e-6,2.3429491872895006e-4,5.8573729682237514e-5,3.479719325839178e-6,0,0,428,0,183184,0
2016-08-16,68855,576498,12,0,9,0,1,0,2.0815336740110114e-5,0,1.3070946191271512e-4,0,1.7346113950091761e-6,0,0,429,0,184041,0
2016-08-17,69608,573716,13,1,10,1,0,0,2.2659294842744493e-5,1.743022680211115e-6,1.4366164808642684e-4,1.4366164808642685e-5,0,0,0,430,0,184900,0
2016-08-18,68988,559023,3,2,3,2,0,0,5.3665054926183715e-6,3.577670328412248e-6,4.348582362149939e-5,2.8990549080999593e-5,0,0,0,431,0,185761,0
2016-08-19,68435,540017,2,2,2,2,0,0,3.7035871092947075e-6,3.7035871092947075e-6,2.9224811865273617e-5,2.9224811865273617e-5,0,0,0,432,0,186624,0
2016-08-20,62730,499809,3,1,3,1,0,0,6.0022928758785856e-6,2.0007642919595284e-6,4.7824007651841225e-5,1.5941335883947075e-5,0,0,0,433,0,187489,0
2016-08-21,62412,489279,10,2,9,2,0,0,2.0438236670693e-5,4.0876473341386e-6,1.442030378773313e-4,3.204511952829584e-5,0,0,0,434,0,188356,0
2016-08-22,66534,502875,7,1,6,1,0,0,1.3919960228685061e-5,1.988565746955009e-6,9.017945711966815e-5,1.502990951994469e-5,0,0,0,435,0,189225,0
