date,unique_users,tweet_count,freq,freq_hate,freq_upd,freq_upd_hate,freq_rt,freq_rt_hate,norm,norm_hate,norm_upd,norm_upd_hate,norm_rt,norm_rt_hate,election,date_num,slope_change,date_num2,slope_change2
2016-08-23,66905,498396,12,6,9,4,1,1,2.4077239785231022e-5,1.2038619892615511e-5,1.345190942380988e-4,5.9786264105821685e-5,2.006436648769252e-6,2.006436648769252e-6,0,436,0,190096,0
2016-08-24,67743,508167,5,2,5,2,0,0,9.839285116900547e-6,3.935714046760219e-6,7.380836396380438e-5,2.9523345585521752e-5,0,0,0,437,0,190969,0
2016-08-25,67811,515016,8,1,7,1,1,0,1.553349798841201e-5,1.9416872485515013e-6,1.032280898379319e-4,1.4746869976847414e-5,1.9416872485515013e-6,0,0,438,0,191844,0
2016-08-26,67963,504543,6,1,6,1,0,0,1.1891949744620378e-5,1.9819916241033964e-6,8.828333063578712e-5,1.4713888439297853e-5,0,0,0,439,0,192721,0
2016-08-27,62414,466409,12,1,10,1,1,0,2.5728491517101944e-5,2.1440409597584953e-6,1.6022046335758004e-4,1.6022046335758e-5,2.1440409597584953e-6,0,0,440,0,193600,0
2016-08-28,61325,480430,10,3,10,3,0,0,2.0814686843036447e-5,6.244406052910934e-6,1.6306563391765185e-4,4.891969017529555e-5,0,0,0,441,0,194481,0
2016-08-29,68695,581750,7,0,6,0,1,0,1.2032660077352815e-5,0,8.734260135381033e-5,0,1.7189514396218307e-6,0,0,442,0,195364,0
2016-08-30,68107,532525,15,2,12,2,0,0,2.8167691657668656e-5,3.7556922210224874e-6,1.7619334282819682e-4,2.9365557138032802e-5,0,0,0,443,0,196249,0
2016-08-31,69343,541130,8,3,8,3,1,0,1.478387818084379e-5,5.543954317816421e-6,1.1536853034913402e-4,4.3263198880925253e-5,1.8479847726054737e-6,0,0,444,0,197136,0
2016-09-01,69724,547177,6,1,4,1,0,0,1.0965373179062717e-5,1.8275621965104527e-6,5.7369055131661984e-5,1.4342263782915496e-5,0,0,0,445,0,198025,0
2016-09-02,68344,528512,9,5,4,1,0,0,1.7028941632356503e-5,9.460523129086945e-6,5.852744937375629e-5,1.4631862343439072e-5,0,0,0,446,0,198916,0
2016-09-03,63907,514631,10,0,9,0,0,0,1.943139841945005e-5,0,1.408296430750935e-4,0,0,0,0,447,0,199809,0
2016-09-04,61342,498637,7,3,7,3,0,0,1.4038268319438791e-5,6.01640070833091e-6,1.1411430993446579e-4,4.8906132829056764e-5,0,0,0,448,0,200704,0
2016-09-05,64214,517972,15,4,11,3,0,0,2.895909431397836e-5,7.72242515039423e-6,1.7130220824119352e-4,4.671878406578005e-5,0,0,0,449,0,201601,0
2016-09-06,67321,530760,6,3,4,1,0,0,1.1304544426859598e-5,5.652272213429799e-6,5.941682387367983e-5,1.4854205968419958e-5,0,0,0,450,0,202500,0
2016-09-07,68262,516725,4,0,4,0,0,0,7.741061493057236e-6,0,5.859775570595646e-5,0,0,0,0,451,0,203401,0
2016-09-08,67282,481431,12,6,7,2,2,1,2.4925690285835354e-5,1.2462845142917677e-5,1.0403971344490354e-4,2.9725632412829584e-5,4.154281714305892e-6,2.077140857152946e-6,0,452,0,204304,0
2016-09-09,66218,451286,4,0,3,0,0,0,8.863558807496798e-6,0,4.5304901990395364e-5,0,0,0,0,453,0,205209,0
2016-09-10,60541,398440,2,0,2,0,0,0,5.01957634775625e-6,0,3.303546357014255e-5,0,0,0,0,454,0,206116,0
2016-09-11,61243,399437,2,0,2,0,1,0,5.007047419242584e-6,0,3.265679342945316e-5,0,2.503523709621292e-6,0,0,455,0,207025,0
2016-09-12,63057,363518,6,1,5,1,0,0,1.6505372498748344e-5,2.7508954164580573e-6,7.929333777376024e-5,1.585866755475205e-5,0,0,0,456,0,207936,0
2016-09-13,63019,345470,5,0,5,0,1,0,1.4473036732567227e-5,0,7.934115108141989e-5,0,2.8946073465134455e-6,0,0,457,0,208849,0
2016-09-14,62384,326944,5,0,5,0,0,0,1.529313888617011e-5,0,8.014875609130546e-5,0,0,0,0,458,0,209764,0
2016-09-15,62656,325527,1,0,1,0,0,0,3.0719418051344437e-6,0,1.5960163432073545e-5,0,0,0,0,459,0,210681,0
2016-09-16,62246,316881,8,0,8,0,1,0,2.524607029137121e-5,0,1.2852231468688752e-4,0,3.155758786421401e-6,0,0,460,0,211600,0
2016-09-17,56793,293448,5,0,3,0,0,0,1.703879392601074e-5,0,5.282341133590407e-5,0,0,0,0,461,0,212521,0
2016-09-18,56683,310188,1,0,1,0,0,0,3.2238513417669284e-6,0,1.7641973784026958e-5,0,0,0,0,462,0,213444,0
2016-09-19,61358,326149,8,1,8,1,1,0,2.452866634574995e-5,3.0660832932187437e-6,1.3038234623032041e-4,1.6297793278790052e-5,3.0660832932187437e-6,0,0,463,0,214369,0
2016-09-20,62817,336993,3,0,3,0,0,0,8.902262064790664e-6,0,4.775777257748699e-5,0,0,0,0,464,0,215296,0
2016-09-21,62653,326815,2,0,2,0,0,0,6.119670149778927e-6,0,3.1921855298229933e-05,0,0,0,0,465,0,216225,0
2016-09-22,62553,336032,2,1,2,1,0,0,5.951814112941624e-6,2.975907056470812e-6,3.197288699183093e-5,1.5986443495915464e-5,0,0,0,466,0,217156,0
2016-09-23,61743,318325,2,1,2,1,1,0,6.282886986570329e-6,3.1414434932851645e-6,3.2392335973308715e-5,1.6196167986654357e-5,3.1414434932851645e-6,0,0,467,0,218089,0
2016-09-24,56439,293064,1,0,1,0,0,0,3.4122239510823573e-6,0,1.7718244476337285e-5,0,0,0,0,468,0,219024,0
2016-09-25,56865,309756,1,0,1,0,0,0,3.228347473495267e-6,0,1.7585509540138925e-5,0,0,0,0,469,0,219961,0
2016-09-26,62218,327896,7,1,7,1,1,0,2.1348232366360067e-5,3.049747480908581e-6,1.1250763444662317e-4,1.607251920666045e-5,3.049747480908581e-6,0,0,470,0,220900,0
2016-09-27,68242,436783,2,0,2,0,0,0,4.578932788135069e-6,0,2.9307464611236483e-5,0,0,0,0,471,0,221841,0
2016-09-28,62577,331673,2,0,2,0,0,0,6.030035607360262e-6,0,3.196062451060294e-5,0,0,0,0,472,0,222784,0
2016-09-29,62682,338180,4,2,4,2,1,0,1.182802058075581e-5,5.914010290377905e-6,6.381417312785169e-5,3.1907086563925845e-5,2.9570051451889525e-6,0,0,473,0,223729,0
2016-09-30,61556,322161,1,1,1,1,0,0,3.1040380430902563e-6,3.1040380430902563e-6,1.6245370069530183e-5,1.6245370069530183e-5,0,0,0,474,0,224676,0
2016-10-01,57509,302682,3,1,3,1,0,0,9.911392154141971e-6,3.30379738471399e-6,5.216574796988298e-5,1.7388582656627658e-5,0,0,0,475,0,225625,0
2016-10-02,57422,325107,2,0,2,0,0,0,6.151820785156887e-6,0,3.482985615269409e-5,0,0,0,0,476,0,226576,0
2016-10-03,62132,336439,3,1,3,1,0,0,8.916921046608747e-6,2.972307015536249e-6,4.828429794630786e-5,1.609476598210262e-5,0,0,0,477,0,227529,0
2016-10-04,62826,344397,2,0,2,0,0,0,5.8072515149667386e-6,0,3.183395409543819e-5,0,0,0,0,478,0,228484,0
2016-10-05,64710,370483,4,0,4,0,0,0,1.079671671844592e-5,0,6.181424818420646e-5,0,0,0,0,479,0,229441,0
2016-10-06,63195,344964,2,0,2,0,0,0,5.797706427337345e-6,0,3.1648073423530344e-5,0,0,0,0,480,0,230400,0
2016-10-07,62444,334269,2,0,2,0,1,0,5.983205143163141e-6,0,3.2028697713150986e-5,0,2.9916025715815707e-6,0,0,481,0,231361,0
2016-10-08,58457,328490,7,0,7,0,0,0,2.130962890803373e-5,0,1.1974613818704346e-4,0,0,0,0,482,0,232324,0
2016-10-09,57845,330419,2,1,2,1,1,1,6.0529206855537966e-6,3.0264603427768983e-6,3.457515774915723e-5,1.7287578874578615e-5,3.0264603427768983e-6,3.0264603427768983e-6,0,483,0,233289,0
2016-10-10,66665,435290,8,3,7,3,0,0,1.8378552229548117e-5,6.891957086080544e-6,1.0500262506562664e-4,4.50011250281257e-5,0,0,0,484,0,234256,0
2016-10-11,63702,355660,9,0,7,0,0,0,2.5305066636675476e-5,0,1.0988665975950519e-4,0,0,0,0,485,0,235225,0
2016-10-12,63361,351725,34,0,9,0,4,0,9.66664297391428e-5,0,1.4204321270181973e-4,0,1.1372521145781505e-5,0,0,486,0,236196,0
2016-10-13,63784,359965,5,1,5,1,0,0,1.3890239328823636e-5,2.778047865764727e-6,7.838956478113634e-5,1.567791295622727e-5,0,0,0,487,0,237169,0
2016-10-14,62622,355498,7,3,7,3,0,0,1.9690687430027737e-5,8.438866041440459e-6,1.11781801922647e-4,4.790648653827728e-5,0,0,0,488,0,238144,0
2016-10-15,57200,311990,5,2,5,2,0,0,1.6026154684445014e-5,6.410461873778006e-6,8.741258741258741e-5,3.4965034965034965e-5,0,0,0,489,0,239121,0
2016-10-16,57136,328897,4,0,4,0,1,0,1.2161862224343792e-5,0,7.000840100812098e-5,0,3.040465556085948e-6,0,0,490,0,240100,0
2016-10-17,61662,346980,1,0,1,0,0,0,2.8820104905181854e-6,0,1.6217443482209466e-5,0,0,0,0,491,0,241081,0
2016-10-18,62802,356372,8,2,8,2,1,0,2.244845274039487e-5,5.612113185098717e-6,1.2738447820133118e-4,3.1846119550332795e-5,2.8060565925493587e-6,0,0,492,0,242064,0
2016-10-19,63959,369665,12,1,11,1,1,0,3.2461823542937526e-5,2.7051519619114605e-6,1.7198517800465923e-4,1.563501618224175e-5,2.7051519619114605e-6,0,0,493,0,243049,0
2016-10-20,66870,433146,7,0,2,0,0,0,1.6160832606095866e-5,0,2.990877822640945e-5,0,0,0,0,494,0,244036,0
2016-10-21,60380,323195,4,1,4,1,0,0,1.2376429090796579e-5,3.0941072726991447e-6,6.62471016893011e-5,1.6561775422325274e-5,0,0,0,495,0,245025,0
2016-10-22,56735,314171,4,1,4,1,0,0,1.2731919878028208e-5,3.182979969507052e-6,7.050321670926236e-5,1.762580417731559e-5,0,0,0,496,0,246016,0
2016-10-23,57718,339672,1,0,1,0,0,0,2.9440165807013824e-6,0,1.7325617658269516e-5,0,0,0,0,497,0,247009,0
2016-10-24,62795,364497,7,1,7,1,0,0,1.9204547636880415e-5,2.7435068052686307e-6,1.1147384345887411e-4,1.592483477983916e-5,0,0,0,498,0,248004,0
2016-10-25,62746,366479,5,1,5,1,0,0,1.3643346549188358e-5,2.7286693098376713e-6,7.968635450865394e-5,1.5937270901730786e-5,0,0,0,499,0,249001,0
2016-10-26,63931,377282,19,2,8,2,0,0,5.036020801416447e-5,5.301074527806787e-6,1.251349110760038e-4,3.128372776900095e-5,0,0,0,500,0,250000,0
2016-10-27,64492,381342,4,0,4,0,0,0,1.0489272096962831e-5,0,6.202319667555666e-5,0,0,0,0,501,0,251001,0
2016-10-28,63476,374052,6,1,3,1,0,0,1.6040550511693562e-5,2.67342508528226e-6,4.726195727519062e-5,1.5753985758396876e-5,0,0,0,502,0,252004,0
2016-10-29,57567,331745,1,0,1,0,0,0,3.0143634418001778e-6,0,1.7371063282783538e-5,0,0,0,0,503,0,253009,0
2016-10-30,57001,339692,3,0,3,0,0,0,8.831529738704473e-6,0,5.263065560253329e-5,0,0,0,0,504,0,254016,0
2016-10-31,64447,389549,3,1,3,1,0,0,7.70121345453332e-6,2.5670711515111065e-6,4.654987819448539e-5,1.5516626064828464e-5,0,0,0,505,0,255025,0
2016-11-01,63905,379629,2,1,2,1,1,1,5.268301420597478e-6,2.634150710298739e-6,3.129645567639465e-5,1.5648227838197324e-5,2.634150710298739e-6,2.634150710298739e-6,0,506,0,256036,0
2016-11-02,64754,398438,14,4,14,4,0,0,3.513721080820604e-5,1.003920308805887e-5,2.162028600549773e-4,6.177224572999351e-5,0,0,0,507,0,257049,0
2016-11-03,68810,467209,2,0,2,0,0,0,4.280739454933445e-6,0,2.9065542799011773e-5,0,0,0,0,508,0,258064,0
2016-11-04,63423,378994,3,0,3,0,0,0,7.91569259671657e-6,0,4.7301452154581144e-5,0,0,0,0,509,0,259081,0
2016-11-05,58255,359285,3,0,3,0,0,0,8.349917196654466e-6,0,5.1497725517122994e-5,0,0,0,0,510,0,260100,0
2016-11-06,58090,384386,5,1,5,1,0,0,1.3007757826767884e-5,2.6015515653535767e-6,8.607333448097779e-5,1.721466689619556e-5,0,0,0,511,0,261121,0
2016-11-07,63473,392995,3,1,3,1,0,0,7.633684906932658e-6,2.5445616356442194e-6,4.726419107336978e-5,1.5754730357789928e-5,0,0,0,512,0,262144,0
2016-11-08,69242,455968,7,1,5,1,0,0,1.535195452312443e-5,2.193136360446347e-6,7.221050807313481e-5,1.444210161462696e-5,0,0,0,513,1,263169,1
2016-11-09,80047,777732,2,0,2,0,0,0,2.5715799272757196e-6,0,2.4985321123839744e-5,0,0,0,1,514,2,264196,4
2016-11-10,66737,423409,2,1,2,1,0,0,4.7235651580386815e-6,2.3617825790193407e-6,2.9968383355559884e-5,1.4984191677779942e-5,0,0,1,515,3,265225,9
2016-11-11,66371,406770,4,0,4,0,0,0,9.833566880546747e-6,0,6.026728541079688e-5,0,0,0,1,516,4,266256,16
2016-11-12,58247,355764,3,0,1,0,0,0,8.432556413802408e-6,0,1.7168266176798805e-5,0,0,0,1,517,5,267289,25
2016-11-13,58728,383811,1,0,1,0,0,0,2.6054490361141293e-6,0,1.7027652908323118e-5,0,0,0,1,518,6,268324,36
2016-11-14,63189,402583,3,0,3,0,0,0,7.451879488204917e-6,0,4.747661776575037e-5,0,0,0,1,519,7,269361,49
2016-11-15,63345,405571,0,0,0,0,0,0,0,0,0,0,0,0,1,520,8,270400,64
2016-11-16,64752,411296,11,1,8,1,0,0,2.6744728857076168e-5,2.4313389870069245e-6,1.2354830738818879e-4,1.5443538423523598e-5,0,0,1,521,9,271441,81
2016-11-17,63996,399846,2,1,2,1,0,0,5.001925741410443e-6,2.5009628707052215e-6,3.125195324707794e-5,1.562597662353897e-5,0,0,1,522,10,272484,100
2016-11-18,63153,388013,2,0,2,0,0,0,5.154466474061436e-6,0,3.1669121023545993e-05,0,0,0,1,523,11,273529,121
2016-11-19,58644,381730,4,0,4,0,1,0,1.0478610536242894e-5,0,6.82081713389264e-5,0,2.6196526340607234e-6,0,1,524,12,274576,144
2016-11-20,58069,382568,1,0,1,0,0,0,2.613914389075929e-6,0,1.7220892386643477e-5,0,0,0,1,525,13,275625,169
2016-11-21,62546,417435,2,1,2,1,0,0,4.791165091571143e-6,2.3955825457855715e-6,3.197646532152336e-5,1.598823266076168e-5,0,0,1,526,14,276676,196
2016-11-22,62627,405962,0,0,0,0,0,0,0,0,0,0,0,0,1,527,15,277729,225
2016-11-23,62699,403093,4,0,3,0,1,0,9.923268327656398e-6,0,4.784765307261679e-5,0,2.4808170819140994e-6,0,1,528,16,278784,256
2016-11-24,62788,401314,6,2,5,1,0,0,1.4950886338378427e-5,4.983628779459476e-6,7.963305090144613e-5,1.5926610180289226e-5,0,0,1,529,17,279841,289
2016-11-25,58408,366373,5,1,4,1,0,0,1.3647293878096911e-5,2.7294587756193826e-6,6.848376934666484e-5,1.712094233666621e-5,0,0,1,530,18,280900,324
2016-11-26,57716,390131,4,2,4,2,0,0,1.0252966311315942e-5,5.126483155657971e-6,6.930487213251092e-5,3.465243606625546e-5,0,0,1,531,19,281961,361
2016-11-27,57095,396104,2,1,1,1,0,0,5.049179003494032e-6,2.524589501747016e-6,1.751466853489798e-5,1.751466853489798e-5,0,0,1,532,20,283024,400
2016-11-28,62141,417366,6,3,6,3,0,0,1.4375871537211944e-5,7.187935768605972e-6,9.655460967799038e-5,4.827730483899519e-5,0,0,1,533,21,284089,441
2016-11-29,64187,439665,5,0,5,0,0,0,1.1372294815370794e-5,0,7.789739355321171e-5,0,0,0,1,534,22,285156,484
2016-11-30,64114,410078,9,3,3,2,1,0,2.1947044220855546e-5,7.315681406951848e-6,4.679165236921733e-5,3.1194434912811554e-5,2.4385604689839495e-6,0,1,535,23,286225,529
2016-12-01,62175,354488,10,1,5,1,0,0,2.8209699623118415e-5,2.8209699623118414e-6,8.041817450743868e-5,1.6083634901487736e-5,0,0,1,536,24,287296,576
2016-12-02,60694,339644,6,1,5,1,1,0,1.766555569949712e-5,2.94425928324952e-6,8.238046594391538e-5,1.6476093188783075e-5,2.94425928324952e-6,0,1,537,25,288369,625
2016-12-03,55658,298220,0,0,0,0,0,0,0,0,0,0,0,0,1,538,26,289444,676
2016-12-04,55836,310514,0,0,0,0,0,0,0,0,0,0,0,0,1,539,27,290521,729
2016-12-05,60572,327913,1,0,1,0,0,0,3.049589372790954e-6,0,1.6509278214356467e-5,0,0,0,1,540,28,291600,784
2016-12-06,61060,333575,4,0,3,0,0,0,1.1991306302930376e-5,0,4.9132001310186704e-5,0,0,0,1,541,29,292681,841
2016-12-07,61899,337611,14,4,11,4,0,0,4.1467843168617135e-5,1.1847955191033468e-5,1.777088482851096e-4,6.462139937640349e-5,0,0,1,542,30,293764,900
2016-12-08,60852,329772,1,0,1,0,0,0,3.032398141746419e-6,0,1.6433313613356997e-5,0,0,0,1,543,31,294849,961
2016-12-09,60870,333142,6,1,6,1,0,0,1.80103379339741e-5,3.0017229889956834e-6,9.857072449482504e-5,1.642845408247084e-5,0,0,1,544,32,295936,1024
2016-12-10,55301,294084,7,2,7,2,0,0,2.3802723031514804e-5,6.8007780090042304e-6,1.2657998951194372e-4,3.616571128912678e-5,0,0,1,545,33,297025,1089
2016-12-11,54984,304753,4,1,2,1,0,0,1.3125383507299353e-5,3.2813458768248384e-6,3.637421795431398e-5,1.818710897715699e-5,0,0,1,546,34,298116,1156
2016-12-12,60147,336147,2,0,2,0,0,0,5.949777924538966e-6,0,3.32518662609939e-5,0,0,0,1,547,35,299209,1225
2016-12-13,60637,333998,9,2,8,1,0,0,2.6946269139336163e-5,5.98805980874137e-6,1.3193264838300047e-4,1.649158104787506e-5,0,0,1,548,36,300304,1296
2016-12-14,61059,334866,8,0,8,0,0,0,2.3890153076155836e-5,0,1.3102081593213122e-4,0,0,0,1,549,37,301401,1369
2016-12-15,60650,329366,3,0,3,0,0,0,9.108408275292533e-6,0,4.94641384995878e-5,0,0,0,1,550,38,302500,1444
2016-12-16,59552,314087,6,2,5,1,0,0,1.9102987388844492e-5,6.367662462948164e-6,8.396023643202579e-5,1.679204728640516e-5,0,0,1,551,39,303601,1521
2016-12-17,54489,280858,7,1,3,1,0,0,2.4923626886184478e-5,3.5605181265977824e-6,5.505698397841766e-5,1.835232799280589e-5,0,0,1,552,40,304704,1600
2016-12-18,53752,293212,1,1,1,1,0,0,3.4105016165777664e-6,3.4105016165777664e-6,1.86039589224587e-5,1.86039589224587e-5,0,0,1,553,41,305809,1681
2016-12-19,58104,323100,0,0,0,0,0,0,0,0,0,0,0,0,1,554,42,306916,1764
2016-12-20,58261,321545,8,1,8,1,0,0,2.487987684460962e-5,3.1099846055762025e-6,1.3731312541837593e-4,1.716414067729699e-5,0,0,1,555,43,308025,1849
2016-12-21,58744,325883,1,0,1,0,0,0,3.0685859649015137e-6,0,1.7023015116437422e-5,0,0,0,1,556,44,309136,1936
2016-12-22,58640,320501,5,3,5,3,0,0,1.560057534921888e-5,9.360345209531327e-6,8.526603001364257e-5,5.1159618008185536e-5,0,0,1,557,45,310249,2025
2016-12-23,57725,317767,6,1,6,1,0,0,1.8881759276450985e-5,3.1469598794084973e-6,1.0394110004330879e-4,1.7323516673884798e-5,0,0,1,558,46,311364,2116
2016-12-24,55306,304362,1,0,1,0,0,0,3.2855612724321694e-6,0,1.8081220844031388e-5,0,0,0,1,559,47,312481,2209
2016-12-25,55580,303861,1,0,1,0,0,0,3.2909784408002344e-6,0,1.7992083483267364e-5,0,0,0,1,560,48,313600,2304
2016-12-26,53003,294012,1,0,1,0,0,0,3.4012217188414077e-6,0,1.8866856593023037e-5,0,0,0,1,561,49,314721,2401
2016-12-27,56226,324802,1,0,1,0,0,0,3.0787987758696068e-6,0,1.7785366200690072e-5,0,0,0,1,562,50,315844,2500
2016-12-28,56219,331451,5,2,4,1,1,0,1.5085186045599501e-5,6.0340744182398e-6,7.115032284458991e-5,1.7787580711147478e-5,3.0170372091199e-6,0,1,563,51,316969,2601
2016-12-29,57173,352410,5,1,5,1,0,0,1.4188019636219177e-5,2.8376039272438355e-6,8.745386808458538e-5,1.7490773616917075e-5,0,0,1,564,52,318096,2704
2016-12-30,56339,329380,1,1,1,1,0,0,3.036007043536341e-6,3.036007043536341e-6,1.7749693817781645e-5,1.7749693817781645e-5,0,0,1,565,53,319225,2809
2016-12-31,57862,362297,5,0,5,0,0,0,1.3800831914147786e-5,0,8.641249870381252e-5,0,0,0,1,566,54,320356,2916
2017-01-01,58856,330334,2,0,2,0,0,0,6.0544781947967816e-6,0,3.398124235422047e-5,0,0,0,1,567,55,321489,3025
2017-01-02,56112,332041,1,0,1,0,0,0,3.011676268894504e-6,0,1.7821499857428003e-5,0,0,0,1,568,56,322624,3136
2017-01-03,58763,357500,1,0,1,0,0,0,2.797202797202797e-6,0,1.7017511018838383e-5,0,0,0,1,569,57,323761,3249
2017-01-04,59355,353876,7,0,7,0,1,0,1.978094021634697e-5,0,1.1793446213461377e-4,0,2.825848602335281e-6,0,1,570,58,324900,3364
2017-01-05,60363,369558,7,1,4,1,0,0,1.8941546387847104e-5,2.705935198263872e-6,6.626575882577075e-5,1.6566439706442688e-5,0,0,1,571,59,326041,3481
2017-01-06,61019,381493,3,2,2,1,0,0,7.863840227736812e-6,5.242560151824542e-6,3.2776676117274946e-5,1.6388338058637473e-5,0,0,1,572,60,327184,3600
2017-01-07,55927,337411,0,0,0,0,0,0,0,0,0,0,0,0,1,573,61,328329,3721
2017-01-08,56079,350700,3,0,3,0,0,0,8.55431993156544e-6,0,5.349596105494035e-5,0,0,0,1,574,62,329476,3844
2017-01-09,61532,392326,1,0,1,0,0,0,2.5489006591457107e-6,0,1.6251706429175062e-5,0,0,0,1,575,63,330625,3969
2017-01-10,61995,383032,2,0,2,0,0,0,5.221495854132292e-6,0,3.226066618275668e-5,0,0,0,1,576,64,331776,4096
2017-01-11,63468,402924,1,0,1,0,0,0,2.4818576207920104e-6,0,1.5755971513203504e-5,0,0,0,1,577,65,332929,4225
2017-01-12,62416,378376,3,1,3,1,0,0,7.928621265619385e-6,2.6428737552064612e-6,4.806459882081518e-5,1.6021532940271725e-5,0,0,1,578,66,334084,4356
2017-01-13,61527,370859,1,0,1,0,0,0,2.6964425832998523e-6,0,1.6253027126302274e-5,0,0,0,1,579,67,335241,4489
2017-01-14,56626,342168,6,0,4,0,0,0,1.7535245844146734e-5,0,7.063892911383464e-5,0,0,0,1,580,68,336400,4624
2017-01-15,56596,359201,1,0,1,0,0,0,2.7839566148201146e-6,0,1.766909322213584e-5,0,0,0,1,581,69,337561,4761
2017-01-16,61284,390009,4,0,4,0,0,0,1.0256173575481592e-5,0,6.526989099928203e-5,0,0,0,1,582,70,338724,4900
2017-01-17,61493,378287,1,0,1,0,0,0,2.643495547031751e-6,0,1.626201356251931e-5,0,0,0,1,583,71,339889,5041
2017-01-18,61827,375360,5,1,5,1,0,0,1.3320545609548167e-5,2.6641091219096333e-6,8.08708169569929e-5,1.617416339139858e-5,0,0,1,584,72,341056,5184
2017-01-19,62622,388688,5,0,5,0,0,0,1.2863787922446796e-5,0,7.984414423046214e-5,0,0,0,1,585,73,342225,5329
