hate_speech,white_nationalist,anti_hate,directed
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,barack_obama
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,yes,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,barack_obama
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,yes,no,none
yes,no,no,conservatives
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,hillary_clinton
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
no,no,no,none
yes,no,no,none
unclear,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,conservatives
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
unclear,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,yes,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,trumps_family_members
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,liberals
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,yes,none
yes,no,no,trumps_family_members
no,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,trumps_family_members
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
unclear,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,donald_trump
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,yes,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,hillary_clinton
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,yes,donald_trump
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,yes,none
yes,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
yes,no,no,donald_trump
yes,no,no,none
no,no,yes,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,yes,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
no,no,no,none
yes,no,no,conservatives
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
yes,no,yes,none
no,no,no,none
no,no,yes,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,yes,none
unclear,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
no,no,yes,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,yes,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,barack_obama
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,liberals
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,yes,none
yes,no,no,conservatives
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,donald_trump
no,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,another_republican_politician
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,liberals
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
no,no,no,none
no,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,donald_trump
yes,no,no,donald_trump
yes,no,no,none
no,no,yes,none
no,no,yes,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,another_democratic_politician
yes,no,no,donald_trump
yes,no,no,liberals
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,another_republican_politician
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
no,no,yes,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,yes,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,donald_trump
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,another_republican_politician
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,yes,none
no,no,yes,none
no,no,no,none
yes,no,no,none
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,donald_trump
yes,no,no,hillary_clinton
no,no,yes,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
yes,no,no,conservatives
yes,no,no,none
no,no,no,none
yes,no,yes,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,liberals
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,yes,none
yes,no,no,none
unclear,no,no,none
no,no,yes,none
yes,no,no,none
no,no,yes,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,donald_trump
no,no,no,none
yes,yes,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
no,no,no,none
no,no,yes,none
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,another_republican_politician
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,hillary_clinton
no,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,hillary_clinton
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
no,no,no,none
yes,no,no,another_democratic_politician
yes,no,no,donald_trump
yes,no,no,none
no,no,yes,none
yes,no,no,donald_trump
no,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
no,no,yes,none
yes,no,no,none
yes,no,no,barack_obama
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,none
yes,no,no,donald_trump
yes,no,no,none
no,no,no,none
yes,no,no,none
yes,no,no,none
