day,clinton,trump,random,election,date_num,date_num2,slope_change,slope_change2
2015-06-17,0.03150847679607597,0.02410135283709107,0.03002628725732557,0,1,1,0,0
2015-06-18,0.03382015117614303,0.02675589749415841,0.03400314382679821,0,2,4,0,0
2015-06-19,0.03537175328642537,0.03619415513509848,0.033367143077211704,0,3,9,0,0
2015-06-20,0.05622590711351067,0.04755171534212186,0.03360473938163744,0,4,16,0,0
2015-06-21,0.03744565483796945,0.04069364440367039,0.03295150727531615,0,5,25,0,0
2015-06-22,0.030418904212505857,0.034167046972069744,0.032471775271704105,0,6,36,0,0
2015-06-23,0.03148328927088154,0.032392851522108114,0.03285866870724748,0,7,49,0,0
2015-06-24,0.03286345889830418,0.031209157937594514,0.032630367930607314,0,8,64,0,0
2015-06-25,0.024884330084366826,0.02767607586787519,0.031979541772707225,0,9,81,0,0
2015-06-26,0.03503410914736423,0.038368535156046636,0.03450084680329126,0,10,100,0,0
2015-06-27,0.03269817284943775,0.03600171647868007,0.03440558113950111,0,11,121,0,0
2015-06-28,0.0348582623398004,0.04175029637159815,0.03459099424909563,0,12,144,0,0
2015-06-29,0.029468666280922443,0.02633330394356935,0.03192959302661346,0,13,169,0,0
2015-06-30,0.027664456790063397,0.03294278389716148,0.03250953411290937,0,14,196,0,0
2015-07-01,0.02359368597586374,0.02978181515696678,0.032294864467200916,0,15,225,0,0
2015-07-02,0.02238752798931155,0.028157113594526238,0.03217334211322722,0,16,256,0,0
2015-07-03,0.031936793538614915,0.028151606495303638,0.03285199597408076,0,17,289,0,0
2015-07-04,0.03479355492261805,0.030421019474555926,0.0333030041450526,0,18,324,0,0
2015-07-05,0.03286812750280885,0.03249626197793888,0.033986467473763146,0,19,361,0,0
2015-07-06,0.029936027711676656,0.030038471517118425,0.03256969384576161,0,20,400,0,0
2015-07-07,0.035044199172158966,0.031845485594094045,0.03320237094936456,0,21,441,0,0
2015-07-08,0.028657646491430506,0.028876540057252893,0.032913264216992734,0,22,484,0,0
2015-07-09,0.034525872188709325,0.029428926210624318,0.03273473346998534,0,23,529,0,0
2015-07-10,0.04132924322837591,0.02773396994818083,0.032529856465117885,0,24,576,0,0
2015-07-11,0.03803666018538966,0.029773191839643,0.033835109445172894,0,25,625,0,0
2015-07-12,0.035291630883076526,0.028009995827470355,0.03278270392616815,0,26,676,0,0
2015-07-13,0.044967731468076096,0.031802663420935434,0.03271603718980299,0,27,729,0,0
2015-07-14,0.037979560481805515,0.02863896809869756,0.032173207602067766,0,28,784,0,0
2015-07-15,0.03399056147355275,0.026855951800084068,0.03416794449932037,0,29,841,0,0
2015-07-16,0.036444072692671185,0.027565934546150996,0.03291922316271511,0,30,900,0,0
2015-07-17,0.02877318129361077,0.02452010014706359,0.0331199430452732,0,31,961,0,0
2015-07-18,0.028451273642997325,0.024718526633677216,0.03290253945007091,0,32,1024,0,0
2015-07-19,0.03508430724640292,0.024163613766834187,0.03373621342061399,0,33,1089,0,0
2015-07-20,0.0315202950851437,0.022765174218852283,0.033111953630073215,0,34,1156,0,0
2015-07-21,0.029285577820684656,0.025044661513643103,0.03344034287477928,0,35,1225,0,0
2015-07-22,0.029312832460501537,0.0237992957512585,0.031922339859164484,0,36,1296,0,0
2015-07-23,0.03215983253461718,0.02589028396608723,0.03275982991947269,0,37,1369,0,0
2015-07-24,0.01992683781137667,0.02579823614437014,0.03301461396456599,0,38,1444,0,0
2015-07-25,0.022339523380896897,0.023946032924131062,0.0333836179012342,0,39,1521,0,0
2015-07-26,0.03098892586294422,0.02464329085864421,0.03333188621245159,0,40,1600,0,0
2015-07-27,0.02535613325093341,0.02601796165590642,0.03282309655536268,0,41,1681,0,0
2015-07-28,0.02572478798263285,0.02566417659344096,0.03234004157015191,0,42,1764,0,0
2015-07-29,0.02385383180248086,0.02544340212484857,0.03203383273669262,0,43,1849,0,0
2015-07-30,0.024683383502483645,0.027751113778924717,0.033210004921382236,0,44,1936,0,0
2015-07-31,0.0329086099919618,0.030324026237988494,0.031663630248018215,0,45,2025,0,0
2015-08-01,0.030113582094997787,0.028957257757207113,0.03345602765588406,0,46,2116,0,0
2015-08-02,0.02587755701845517,0.02537744941744308,0.032798697206005416,0,47,2209,0,0
2015-08-03,0.021694805683492868,0.026565970189790667,0.03295339498112888,0,48,2304,0,0
2015-08-04,0.02710194750494151,0.026337080953714075,0.032547610109012776,0,49,2401,0,0
2015-08-05,0.02168586596442976,0.02760009008086414,0.03267749027362198,0,50,2500,0,0
2015-08-06,0.024928642045511068,0.03087367830939572,0.032742921807639006,0,51,2601,0,0
2015-08-07,0.026860302695117383,0.028480343863107088,0.03268928024461795,0,52,2704,0,0
2015-08-08,0.021954794105521345,0.02723713852441256,0.033622903342258245,0,53,2809,0,0
2015-08-09,0.0294157266798312,0.025963074976357397,0.033817192742424215,0,54,2916,0,0
2015-08-10,0.025104546597842142,0.023978642121549883,0.0332231199175578,0,55,3025,0,0
2015-08-11,0.03564961005003217,0.024535748368287626,0.03297055770268308,0,56,3136,0,0
2015-08-12,0.020850705708240543,0.02527861631290589,0.03324202392656793,0,57,3249,0,0
2015-08-13,0.021150262260354,0.02462800747280446,0.032654111866506186,0,58,3364,0,0
2015-08-14,0.020943793469086085,0.026596517616307862,0.03250885463480225,0,59,3481,0,0
2015-08-15,0.021635247041904337,0.027883398281114437,0.033430988602769315,0,60,3600,0,0
2015-08-16,0.025331611155136744,0.034638144640212636,0.03350145399898344,0,61,3721,0,0
2015-08-17,0.021378750040119788,0.039975077057421066,0.03295826937648939,0,62,3844,0,0
2015-08-18,0.026433364942959302,0.03786928745522357,0.033110333429702835,0,63,3969,0,0
2015-08-19,0.0265378486432589,0.034608089022381265,0.0333766271922902,0,64,4096,0,0
2015-08-20,0.02965390737418874,0.03343005971296071,0.03364548886543523,0,65,4225,0,0
2015-08-21,0.025835514240715438,0.03447448444346704,0.03315020845317387,0,66,4356,0,0
2015-08-22,0.0278158526826958,0.03172008859015038,0.03403948092945162,0,67,4489,0,0
2015-08-23,0.02413166433573669,0.03290580075998145,0.03363753379988098,0,68,4624,0,0
2015-08-24,0.03126278997878566,0.034553889459249934,0.032900116137065484,0,69,4761,0,0
2015-08-25,0.029551956854986263,0.032033212405538615,0.03326133371927525,0,70,4900,0,0
2015-08-26,0.02898477702533888,0.033336738915924306,0.03323123121371798,0,71,5041,0,0
2015-08-27,0.02530889917278569,0.03485213472282003,0.03303318923457433,0,72,5184,0,0
2015-08-28,0.02603867814157228,0.033797416028795636,0.03282027303081485,0,73,5329,0,0
2015-08-29,0.0304397370205883,0.03509385686219533,0.032660274274479935,0,74,5476,0,0
2015-08-30,0.027029953345056864,0.0346392370233827,0.03303120075237117,0,75,5625,0,0
2015-08-31,0.019064849535100528,0.025822701074072228,0.03230909470104757,0,76,5776,0,0
2015-09-01,0.02305004125205617,0.029914770324189363,0.03239757386477926,0,77,5929,0,0
2015-09-02,0.0247758268079622,0.0343700053748903,0.0330092582063039,0,78,6084,0,0
2015-09-03,0.02118542276865731,0.02788957337860093,0.03247823443670824,0,79,6241,0,0
2015-09-04,0.024970241702635242,0.02712074681480849,0.032052565815570165,0,80,6400,0,0
2015-09-05,0.02395989766950886,0.02802370806834849,0.03287465705742304,0,81,6561,0,0
2015-09-06,0.019152495016797787,0.02540177426254672,0.03378138008950367,0,82,6724,0,0
2015-09-07,0.020430457096118217,0.02927498429093623,0.03397476694450819,0,83,6889,0,0
2015-09-08,0.02135720839828816,0.028245306334605636,0.032746656550817606,0,84,7056,0,0
2015-09-09,0.027655590259155042,0.02653535287882373,0.03266324798543204,0,85,7225,0,0
2015-09-10,0.0311084268454678,0.029628562870274683,0.032596705021908715,0,86,7396,0,0
2015-09-11,0.037660254801429385,0.027459269894170496,0.03150820022032371,0,87,7569,0,0
2015-09-12,0.026080453706765042,0.027471186999685912,0.03224960045812044,0,88,7744,0,0
2015-09-13,0.0273635812453678,0.029537362251722963,0.031724069855871805,0,89,7921,0,0
2015-09-14,0.036885041170712236,0.02675314555902662,0.032246658411985006,0,90,8100,0,0
2015-09-15,0.026217996052921,0.027164537777880103,0.03188638268292312,0,91,8281,0,0
2015-09-16,0.036247348303649465,0.027424244399702404,0.032993052029196175,0,92,8464,0,0
2015-09-17,0.02405018172223186,0.030415624474526955,0.033294978360650186,0,93,8649,0,0
2015-09-18,0.02323164246154769,0.028290129296254806,0.032733548040707335,0,94,8836,0,0
2015-09-19,0.030444069134762167,0.027182560982369448,0.032317650404531495,0,95,9025,0,0
2015-09-20,0.02963656273781173,0.027519572170861685,0.031618432426322264,0,96,9216,0,0
2015-09-21,0.02594198130386831,0.029317535520086577,0.03264961097802118,0,97,9409,0,0
2015-09-22,0.019375978770951482,0.028643916552869207,0.03242264478089996,0,98,9604,0,0
2015-09-23,0.021875284807386017,0.025596497203761774,0.03274093700977621,0,99,9801,0,0
2015-09-24,0.03220711133906939,0.02616226098959089,0.03384234340639333,0,100,10000,0,0
2015-09-25,0.026245910561221882,0.020915907593488985,0.031995883367938065,0,101,10201,0,0
2015-09-26,0.02275057735118853,0.024749159093566345,0.03195718080608607,0,102,10404,0,0
2015-09-27,0.020336200175610445,0.025997156527895183,0.032562982298549585,0,103,10609,0,0
2015-09-28,0.022726568429788502,0.024113939398683903,0.03310974612870946,0,104,10816,0,0
2015-09-29,0.02602458951491945,0.022295847796643918,0.03248522400547923,0,105,11025,0,0
2015-09-30,0.018588936584161064,0.025472142544414926,0.03245673194218675,0,106,11236,0,0
2015-10-01,0.0196880838838866,0.033368594600294905,0.032728042682194626,0,107,11449,0,0
2015-10-02,0.02501467474912621,0.02674913004211488,0.03234105053903498,0,108,11664,0,0
2015-10-03,0.02899977335720388,0.02237442626319675,0.032452016430945606,0,109,11881,0,0
2015-10-04,0.026346560612075604,0.026046081225653373,0.032390428430901036,0,110,12100,0,0
2015-10-05,0.0257087271956486,0.02499421346552961,0.033820412207010236,0,111,12321,0,0
2015-10-06,0.025647021531521704,0.026188866328820982,0.03372763454557241,0,112,12544,0,0
2015-10-07,0.0234249544489841,0.027680093944001682,0.033176823537885335,0,113,12769,0,0
2015-10-08,0.02318521207500736,0.024866323437165674,0.03283033538939748,0,114,12996,0,0
2015-10-09,0.029604119657534664,0.03488283385292719,0.032963584962773566,0,115,13225,0,0
2015-10-10,0.02565087286886248,0.041394501425602616,0.03305470373622233,0,116,13456,0,0
2015-10-11,0.019515228983919542,0.0418241735268514,0.032311233303945225,0,117,13689,0,0
2015-10-13,0.037001252655877566,0.03236113337870338,0.0330138432501568,0,119,14161,0,0
2015-10-14,0.04776234105694173,0.03509385686219533,0.03293790223125343,0,120,14400,0,0
2015-10-15,0.041760146341085866,0.033525745600303074,0.03286423383165061,0,121,14641,0,0
2015-10-16,0.030274529627878164,0.030338960876932726,0.03221749525553192,0,122,14884,0,0
2015-10-17,0.03482446869633185,0.031128047530053993,0.03281431015671462,0,123,15129,0,0
2015-10-18,0.029078676617950543,0.031442780296175206,0.03280573752088033,0,124,15376,0,0
2015-10-19,0.02575211115118625,0.03237205753974274,0.033222615283698916,0,125,15625,0,0
2015-10-20,0.02537719876580688,0.02990497946939313,0.033782897517908785,0,126,15876,0,0
2015-10-21,0.025881195164545585,0.02573600024317152,0.03275626876791615,0,127,16129,0,0
2015-10-22,0.015189453004920282,0.02439209418501157,0.03299186337789707,0,128,16384,0,0
2015-10-23,0.016930816214160208,0.02334732119804087,0.032960315401962516,0,129,16641,0,0
2015-10-24,0.019401485419201364,0.0280816100445022,0.03279651993200769,0,130,16900,0,0
2015-10-25,0.018561193785739952,0.028781644305912037,0.032386047221574066,0,131,17161,0,0
2015-10-26,0.02195062166471304,0.0289820427749247,0.033359826930521266,0,132,17424,0,0
2015-10-27,0.022705849477274182,0.02914841285741106,0.032840801114092696,0,133,17689,0,0
2015-10-28,0.027004653466719816,0.027996833010285174,0.032142500608494634,0,134,17956,0,0
2015-10-29,0.025434021396092674,0.027286588194424314,0.0324271397363955,0,135,18225,0,0
2015-10-30,0.02835275675128648,0.032962918186049565,0.033026117817086816,0,136,18496,0,0
2015-10-31,0.02376809978276941,0.029289910849392187,0.032695608426719036,0,137,18769,0,0
2015-11-01,0.02641687539450705,0.0319900700055041,0.032865946024277684,0,138,19044,0,0
2015-11-02,0.0291306910836754,0.028332924885731206,0.03201258244103961,0,139,19321,0,0
2015-11-03,0.02962503263183783,0.02776580617933438,0.03334520613392397,0,140,19600,0,0
2015-11-04,0.027241960222556056,0.032556643737526314,0.03321082110255714,0,141,19881,0,0
2015-11-05,0.03140222209502285,0.02750041986829957,0.03341478168055937,0,142,20164,0,0
2015-11-06,0.027802673601616312,0.030775687420901414,0.03322277783494495,0,143,20449,0,0
2015-11-07,0.030832184017917676,0.024830111846168425,0.03367078985873817,0,144,20736,0,0
2015-11-08,0.025641500362849883,0.023069387096367636,0.0329650008536343,0,145,21025,0,0
2015-11-09,0.025910169841625613,0.02800385951707692,0.03327893173968828,0,146,21316,0,0
2015-11-10,0.02593122622415733,0.028154465281463713,0.03376112334467465,0,147,21609,0,0
2015-11-11,0.021725637103587467,0.030733329382136312,0.033370028052534056,0,148,21904,0,0
2015-11-12,0.03031086896154469,0.04116083185813985,0.0336854950778968,0,149,22201,0,0
2015-11-13,0.026254944384485484,0.032107196398189965,0.03296448638676455,0,150,22500,0,0
2015-11-14,0.03486451973072969,0.03242477184602885,0.03513902436813145,0,151,22801,0,0
2015-11-15,0.04218105710719644,0.032674846331193816,0.03340191189984019,0,152,23104,0,0
2015-11-16,0.0286847314333216,0.030741595819883838,0.033263772590263856,0,153,23409,0,0
2015-11-17,0.02834104449169121,0.028054608275995648,0.03529474115552604,0,154,23716,0,0
2015-11-18,0.02480556393960097,0.03470614708700758,0.033919748976622935,0,155,24025,0,0
2015-11-19,0.03587647594971696,0.04334536115257126,0.034576892378796714,0,156,24336,0,0
2015-11-20,0.03564861076888889,0.036637012054432566,0.032954485907182245,0,157,24649,0,0
2015-11-21,0.034172018870893134,0.03365809624440524,0.032949621546636554,0,158,24964,0,0
2015-11-22,0.028893081022138764,0.03623319818116666,0.033043102560147884,0,159,25281,0,0
2015-11-23,0.026382181090468512,0.03885132458283344,0.03333340278751472,0,160,25600,0,0
2015-11-24,0.02897400975944353,0.034559483738467456,0.03373873332559317,0,161,25921,0,0
2015-11-25,0.02858146413625185,0.02984355702056037,0.03322655303760615,0,162,26244,0,0
2015-11-26,0.04878129718002288,0.029377537768024563,0.031775296796474096,0,163,26569,0,0
2015-11-27,0.04804274661146382,0.02858190863226737,0.03276931995848297,0,164,26896,0,0
2015-11-28,0.03849347841314797,0.0300149576134112,0.033716495698748634,0,165,27225,0,0
2015-11-29,0.037347192845275816,0.031121702726484308,0.03420870481281589,0,166,27556,0,0
2015-11-30,0.026586176362520718,0.03637555413261034,0.03298730549082655,0,167,27889,0,0
2015-12-01,0.029765768684233026,0.033763282579923275,0.03427811057890645,0,168,28224,0,0
2015-12-02,0.02750355177762081,0.03188567586064047,0.034386005785640786,0,169,28561,0,0
2015-12-03,0.032172578361219034,0.03578705680490382,0.034861547405170966,0,170,28900,0,0
2015-12-04,0.027933199437952583,0.03483779460008469,0.032863048416963775,0,171,29241,0,0
2015-12-05,0.029463065373885638,0.03268683833470232,0.03400571392037121,0,172,29584,0,0
2015-12-06,0.034294329097812416,0.031269297808734366,0.033948542139461496,0,173,29929,0,0
2015-12-07,0.03198935708119118,0.03219512456336763,0.03372008634680532,0,174,30276,0,0
2015-12-08,0.028898601429300418,0.035407280010645234,0.033923659059363113,0,175,30625,0,0
2015-12-09,0.025979224989440962,0.03718880812481228,0.0339843031774236,0,176,30976,0,0
2015-12-10,0.03002335762697185,0.0367130201469604,0.03464447496492073,0,177,31329,0,0
2015-12-11,0.031747656305536234,0.03314182974904741,0.03432208124479705,0,178,31684,0,0
2015-12-12,0.03075251898801616,0.0322263470014845,0.03486158375117103,0,179,32041,0,0
2015-12-13,0.028773767471424086,0.026592115290657668,0.03424363295352844,0,180,32400,0,0
2015-12-14,0.030714686013954325,0.02680695995615429,0.03404288941643899,0,181,32761,0,0
2015-12-15,0.028491399849366782,0.027368639793389188,0.034415140145366764,0,182,33124,0,0
2015-12-16,0.03435505387070073,0.03108286021868367,0.03489934608583711,0,183,33489,0,0
2015-12-17,0.03873164793908457,0.031175605474028287,0.0349650322839434,0,184,33856,0,0
2015-12-18,0.028321719190460164,0.030927305121597325,0.03613606304837921,0,185,34225,0,0
2015-12-19,0.029315782859856986,0.029593329740067387,0.03605849234689494,0,186,34596,0,0
2015-12-20,0.05686314472587616,0.03590932504914643,0.03552918236081939,0,187,34969,0,0
2015-12-21,0.04383372479184666,0.03113819454638132,0.035581300838616776,0,188,35344,0,0
2015-12-22,0.03475634037978993,0.029559029858036306,0.035944808048326324,0,189,35721,0,0
2015-12-23,0.03671944546837972,0.030104045186676476,0.03667294142486124,0,190,36100,0,0
2015-12-24,0.03746007063800932,0.03180244069422887,0.03897997732199853,0,191,36481,0,0
2015-12-25,0.03833999912654811,0.03742798852026024,0.044701118198957605,0,192,36864,0,0
2015-12-26,0.03202235155449305,0.03446957889227148,0.038375514925947214,0,193,37249,0,0
2015-12-27,0.028950087275096494,0.029752150302112312,0.035838249563666415,0,194,37636,0,0
2015-12-28,0.03151507505441338,0.027135128465956983,0.03536719822034516,0,195,38025,0,0
2015-12-29,0.029147719488511088,0.03092775877594368,0.03580154290563229,0,196,38416,0,0
2015-12-30,0.03212766233073812,0.02879838522112946,0.035919488771833,0,197,38809,0,0
2015-12-31,0.02897592074939805,0.02880347154648422,0.038809261604028006,0,198,39204,0,0
2016-01-01,0.02629245772198913,0.030780518566785164,0.038942096292391454,0,199,39601,0,0
2016-01-02,0.03762115964804038,0.032545384111187785,0.03613585789186262,0,200,40000,0,0
2016-01-03,0.029111353814080407,0.029295402083189575,0.03484035637239097,0,201,40401,0,0
2016-01-04,0.025224860346511457,0.026612022026742642,0.03504893954051593,0,202,40804,0,0
2016-01-05,0.029193379826557113,0.03146461557359896,0.03440536564254006,0,203,41209,0,0
2016-01-06,0.025029741609476627,0.03074703093260048,0.03507089878179264,0,204,41616,0,0
2016-01-07,0.02328363018025164,0.030439820079204944,0.035362646844310966,0,205,42025,0,0
2016-01-08,0.025028030440627003,0.028448925266397244,0.034504048235806425,0,206,42436,0,0
2016-01-09,0.031556960376514814,0.028829441617956725,0.03492710878328969,0,207,42849,0,0
2016-01-10,0.02949575447343215,0.02819620288048277,0.033397719424444264,0,208,43264,0,0
2016-01-11,0.030226292285576124,0.03031305770263457,0.03332445015875084,0,209,43681,0,0
2016-01-12,0.035128674178534075,0.029623069816216405,0.03302811248742275,0,210,44100,0,0
2016-01-13,0.025825812067431585,0.028688927973888494,0.033396714520848386,0,211,44521,0,0
2016-01-14,0.023691027074589616,0.02814588236603834,0.033385462820117937,0,212,44944,0,0
2016-01-15,0.025113946974542525,0.0269356980204128,0.033510070797747364,0,213,45369,0,0
2016-01-16,0.025839934755650263,0.028283379540985705,0.03441011604864182,0,214,45796,0,0
2016-01-17,0.027600285647821292,0.02724333276252164,0.03249753540611948,0,215,46225,0,0
2016-01-18,0.03703832159324492,0.04227793179634149,0.03366942796700055,0,216,46656,0,0
2016-01-19,0.02706335987708319,0.030546969846289462,0.032835473259866875,0,217,47089,0,0
2016-01-20,0.02387449503930206,0.02813353001472936,0.03325301153023685,0,218,47524,0,0
2016-01-21,0.024196018898386303,0.02780045522341067,0.03283390311600423,0,219,47961,0,0
2016-01-22,0.02214565973231692,0.030807180101464406,0.03292860387938504,0,220,48400,0,0
2016-01-23,0.02197133915306912,0.029391145927876162,0.03331496767368862,0,221,48841,0,0
2016-01-24,0.02427081684358472,0.028646683220057045,0.03258551406921284,0,222,49284,0,0
2016-01-25,0.02398614231087392,0.02822392948823105,0.03276755678954397,0,223,49729,0,0
2016-01-26,0.023770403780716414,0.029646644422668955,0.03294680284669935,0,224,50176,0,0
2016-01-27,0.028423657454710188,0.02960456913676845,0.03280735271477712,0,225,50625,0,0
2016-01-28,0.027786159905263917,0.028275541994485755,0.03255310112378371,0,226,51076,0,0
2016-01-29,0.02123206655984801,0.027963384796248623,0.032825585781528235,0,227,51529,0,0
2016-01-30,0.020436539499723187,0.02677532639697053,0.03340719596202226,0,228,51984,0,0
2016-01-31,0.028476538624144482,0.025363348339385864,0.033174265040921636,0,229,52441,0,0
2016-02-01,0.024427814657546957,0.02485545401982321,0.0323259248530759,0,230,52900,0,0
2016-02-02,0.02206821449180152,0.02012458920341786,0.03170551299992367,0,231,53361,0,0
2016-02-03,0.029151807311545895,0.022537714380508028,0.032431081349329226,0,232,53824,0,0
2016-02-04,0.025884765888170968,0.022313552021766398,0.032436278329060014,0,233,54289,0,0
2016-02-05,0.03444908037811117,0.025970140350786597,0.03261626158984764,0,234,54756,0,0
2016-02-06,0.025990810540318737,0.030349337965475412,0.032659992322980516,0,235,55225,0,0
2016-02-07,0.026799407742496013,0.026402041697734312,0.030779357741664917,0,236,55696,0,0
2016-02-08,0.025635794915049626,0.028149196682751194,0.02699277952867377,0,237,56169,0,0
2016-02-09,0.028369335510497955,0.02681101719340768,0.031924763059550006,0,238,56644,0,0
2016-02-10,0.028503347907063107,0.0241417363928058,0.031665847334345465,0,239,57121,0,0
2016-02-11,0.024862863697083726,0.028109043911579888,0.03222627781358293,0,240,57600,0,0
2016-02-12,0.03281054574365131,0.025926429427528853,0.03201200142065222,0,241,58081,0,0
2016-02-13,0.030390307838591382,0.027012084141472086,0.031835246043536686,0,242,58564,0,0
2016-02-14,0.020056534706500383,0.026047446462703263,0.029649930469422082,0,243,59049,0,0
2016-02-15,0.03143576060895111,0.030032301627478837,0.030936659284741045,0,244,59536,0,0
