day,clinton,trump,random,election,date_num,date_num2,slope_change,slope_change2
2016-02-16,0.031149426149110405,0.026705646745248696,0.030290792137041726,0,245,60025,0,0
2016-02-17,0.031748848664150925,0.02266151623154029,0.032248586774324066,0,246,60516,0,0
2016-02-18,0.032126731693178645,0.03284004893753792,0.03208131889207047,0,247,61009,0,0
2016-02-19,0.025240129618480427,0.030910711777633805,0.03198741597303737,0,248,61504,0,0
2016-02-20,0.018470186880386,0.026124719701346624,0.03232699801052389,0,249,62001,0,0
2016-02-21,0.022958699197189358,0.024755692620734418,0.032441509876558604,0,250,62500,0,0
2016-02-22,0.03030635632132079,0.02598171959361077,0.03210701041291827,0,251,63001,0,0
2016-02-23,0.030372457201101714,0.024644237185998823,0.03152463690242905,0,252,63504,0,0
2016-02-24,0.02663014249941744,0.024308522099600247,0.032713012930076266,0,253,64009,0,0
2016-02-25,0.029069154138325663,0.031118905526175012,0.031723014099667934,0,254,64516,0,0
2016-02-26,0.02475798771381062,0.023200600162881863,0.030645046369881895,0,255,65025,0,0
2016-02-27,0.02318712875215148,0.026296043159594343,0.031642195653097574,0,256,65536,0,0
2016-02-28,0.023477503134230627,0.03224163183872359,0.03115287531172358,0,257,66049,0,0
2016-02-29,0.024555080618925737,0.027223980226849957,0.030121670241618426,0,258,66564,0,0
2016-03-01,0.02074957836088663,0.02655263535079776,0.030511335881583317,0,259,67081,0,0
2016-03-02,0.02554155931454881,0.027323801608261374,0.03017743904116088,0,260,67600,0,0
2016-03-03,0.02590694012739141,0.029745819178927286,0.03083388461281395,0,261,68121,0,0
2016-03-04,0.024822547574425504,0.02682133088751053,0.030594887811812643,0,262,68644,0,0
2016-03-05,0.023215226252732576,0.027344676903297102,0.031781572816821216,0,263,69169,0,0
2016-03-06,0.03010369135076405,0.026010742196507352,0.03127921074613235,0,264,69696,0,0
2016-03-07,0.033106214234822705,0.02871857923659805,0.0315840228411564,0,265,70225,0,0
2016-03-08,0.03140796006060809,0.026963018226715336,0.0319580057161778,0,266,70756,0,0
2016-03-09,0.023829393463385192,0.027108639629463974,0.031090358882319983,0,267,71289,0,0
2016-03-10,0.037263074775698124,0.024130920661463474,0.031044664357289007,0,268,71824,0,0
2016-03-11,0.0400477303623331,0.02725102629982322,0.03077894935230784,0,269,72361,0,0
2016-03-12,0.04126404059968127,0.026090553915280416,0.03132907476738197,0,270,72900,0,0
2016-03-13,0.036781127095022084,0.02718084522509073,0.03078795372532077,0,271,73441,0,0
2016-03-14,0.026042158736316514,0.0268992171837478,0.030850653716098707,0,272,73984,0,0
2016-03-15,0.0333297807748079,0.02418683752473293,0.0303311968088384,0,273,74529,0,0
2016-03-16,0.02935850178526578,0.025743615194131108,0.03052363096665282,0,274,75076,0,0
2016-03-17,0.031054664282258858,0.02759341272209114,0.031443745823594986,0,275,75625,0,0
2016-03-18,0.030422767896197536,0.02847818772851295,0.03046702358216938,0,276,76176,0,0
2016-03-19,0.027068915578671644,0.0256417711869178,0.030853852047863707,0,277,76729,0,0
2016-03-20,0.03263127515596701,0.02622797591833133,0.030638740123568008,0,278,77284,0,0
2016-03-21,0.03625069297295217,0.028523805361173094,0.03033309955095865,0,279,77841,0,0
2016-03-22,0.03158919871578026,0.02982142566547997,0.03088875818210128,0,280,78400,0,0
2016-03-23,0.02672738477133133,0.02370075791396055,0.0305911653739812,0,281,78961,0,0
2016-03-24,0.029612082675443307,0.02683105687342586,0.030260176502201412,0,282,79524,0,0
2016-03-25,0.028636945726082344,0.02405248035847309,0.02981368209938154,0,283,80089,0,0
2016-03-26,0.02393155520882043,0.025469296169124415,0.030193340601726664,0,284,80656,0,0
2016-03-27,0.023233174952092223,0.02730202082252653,0.030182687676080813,0,285,81225,0,0
2016-03-28,0.034004921175144635,0.02564505284100596,0.029798872122400007,0,286,81796,0,0
2016-03-29,0.02651728363734285,0.02193796199652507,0.030121919476820094,0,287,82369,0,0
2016-03-30,0.02396682144378539,0.023878385656861758,0.029960536897220436,0,288,82944,0,0
2016-03-31,0.024792960652416617,0.027309990726936587,0.030399115860929412,0,289,83521,0,0
2016-04-01,0.028333412941493868,0.02601381082592425,0.029751715409929963,0,290,84100,0,0
2016-04-02,0.0237337267146809,0.024615940336788985,0.029313362774431174,0,291,84681,0,0
2016-04-03,0.02309706300486253,0.02357347068036872,0.030211447948914862,0,292,85264,0,0
2016-04-04,0.024479928702449458,0.022923616843388783,0.029097347466684933,0,293,85849,0,0
2016-04-05,0.02369389616646779,0.022938432409644157,0.02828279559315655,0,294,86436,0,0
2016-04-06,0.02252645980563502,0.02477445973030861,0.02906868282651645,0,295,87025,0,0
2016-04-07,0.018908693469865002,0.023897045077146392,0.02968134167528545,0,296,87616,0,0
2016-04-08,0.02020777333304035,0.02477826802444261,0.028966175700623074,0,297,88209,0,0
2016-04-09,0.019290774839728967,0.02291452518823689,0.02932675828462958,0,298,88804,0,0
2016-04-10,0.020900366522310285,0.021667914294818087,0.02918503321277905,0,299,89401,0,0
2016-04-11,0.02385779729481471,0.02070380429548661,0.028384325201579887,0,300,90000,0,0
2016-04-12,0.02688688476922754,0.020027149888115613,0.028708105695646188,0,301,90601,0,0
2016-04-13,0.03021750312332925,0.021790681029084828,0.028342652016351912,0,302,91204,0,0
2016-04-14,0.02867684444319912,0.02013353772058477,0.02656158910927973,0,303,91809,0,0
2016-04-15,0.03212567747477029,0.02298567608488981,0.02850107715518238,0,304,92416,0,0
2016-04-16,0.02700091099973977,0.02377799112577956,0.027898004480887702,0,305,93025,0,0
2016-04-17,0.02320608557833993,0.021805514318737496,0.028231628627224125,0,306,93636,0,0
2016-04-18,0.02643311060959432,0.02247608520233152,0.028599905022483014,0,307,94249,0,0
2016-04-19,0.022954778941020524,0.02439765276456184,0.028427809216440586,0,308,94864,0,0
2016-04-20,0.025929040782243926,0.0233990283961143,0.02866916539082731,0,309,95481,0,0
2016-04-21,0.02751141266491581,0.023215483909476343,0.027533950893471888,0,310,96100,0,0
2016-04-22,0.028114249425157625,0.022495539943912863,0.02738154804889908,0,311,96721,0,0
2016-04-23,0.024821745038169443,0.02249640122092434,0.028004152209181364,0,312,97344,0,0
2016-04-24,0.025683928279630355,0.022010380652670403,0.027259007812077903,0,313,97969,0,0
2016-04-25,0.02339415105257784,0.01951793345614515,0.027277164547610543,0,314,98596,0,0
2016-04-26,0.02156012832937137,0.021543807667573675,0.02742860300194233,0,315,99225,0,0
2016-04-27,0.024246280310771345,0.02410521115281215,0.02802904788922744,0,316,99856,0,0
2016-04-28,0.028953940322932532,0.02336611967161508,0.02810470809177956,0,317,100489,0,0
2016-04-29,0.02442638525135716,0.02268918792089513,0.027621610162949173,0,318,101124,0,0
2016-04-30,0.023978083509358192,0.023809516828364026,0.02719713902930353,0,319,101761,0,0
2016-05-01,0.025480275455265367,0.021031374588167912,0.02718752465708793,0,320,102400,0,0
2016-05-02,0.02542024961369144,0.02229674788462275,0.027184232014608997,0,321,103041,0,0
2016-05-03,0.023303279126399404,0.022660920826650062,0.027235956355231482,0,322,103684,0,0
2016-05-04,0.02738362879004772,0.025904257867375886,0.0277051247094228,0,323,104329,0,0
2016-05-05,0.026606688150728662,0.029027378186659764,0.028644553370424906,0,324,104976,0,0
2016-05-06,0.027886644144876942,0.02640680428937381,0.02808619841507649,0,325,105625,0,0
2016-05-07,0.025668988509499502,0.02645726727072888,0.027427352194408672,0,326,106276,0,0
2016-05-08,0.02723234853615934,0.0255074397530026,0.02668614748286946,0,327,106929,0,0
2016-05-09,0.028413523021233605,0.026197893196496267,0.027788746371974614,0,328,107584,0,0
2016-05-10,0.02637232602322513,0.026530552124484044,0.027325581642939373,0,329,108241,0,0
2016-05-11,0.027080125670587308,0.02569245669617541,0.02728358459548681,0,330,108900,0,0
2016-05-12,0.02910672249574273,0.02499150092628068,0.02790667652079283,0,331,109561,0,0
2016-05-13,0.029099592011693782,0.024163784307031876,0.02655606055397653,0,332,110224,0,0
2016-05-14,0.023961800167793763,0.025225305639573658,0.027414416973982697,0,333,110889,0,0
2016-05-15,0.023988103199042737,0.024568920047786377,0.026359353781077986,0,334,111556,0,0
2016-05-16,0.02709089960165131,0.027103063118067962,0.02740195131720688,0,335,112225,0,0
2016-05-17,0.026696309989829897,0.02693073270327596,0.02703177793137277,0,336,112896,0,0
2016-05-18,0.02118727915103698,0.02618733373860981,0.026760107613844272,0,337,113569,0,0
2016-05-19,0.024002054161474908,0.02559438527700003,0.02786989543240509,0,338,114244,0,0
2016-05-20,0.024262097970461825,0.027390386087090688,0.02751004525614575,0,339,114921,0,0
2016-05-21,0.02671887233832293,0.03103400352865323,0.027905440459644274,0,340,115600,0,0
2016-05-22,0.027551218682289758,0.027636142308775497,0.02771751883590393,0,341,116281,0,0
2016-05-23,0.025964906569068226,0.02792832037087685,0.026885218279483918,0,342,116964,0,0
2016-05-24,0.027931844113842984,0.02738602099559117,0.027362642449734784,0,343,117649,0,0
2016-05-25,0.021320918255687518,0.023589296948985983,0.02673272700960125,0,344,118336,0,0
2016-05-26,0.021654452621423195,0.0235385110938124,0.027150523415086444,0,345,119025,0,0
2016-05-27,0.02361341051807421,0.026319050522184532,0.0269168873493609,0,346,119716,0,0
2016-05-28,0.022408650864839955,0.02816228016657547,0.026353482380706058,0,347,120409,0,0
2016-05-29,0.024389876036127103,0.02955420121543895,0.02654927193682247,0,348,121104,0,0
2016-05-30,0.02395909220463582,0.02753666594719159,0.028486659773579937,0,349,121801,0,0
2016-05-31,0.0249829333372456,0.026030371124149847,0.02646157590485369,0,350,122500,0,0
2016-06-01,0.024053580122261758,0.025553664229899336,0.028339562988426138,0,351,123201,0,0
2016-06-02,0.025495208238498948,0.02527368013720381,0.027345005452085812,0,352,123904,0,0
2016-06-03,0.02503310676528538,0.026987102932052642,0.026816997237502048,0,353,124609,0,0
2016-06-04,0.031557699861802735,0.031165629493967086,0.02680746228048347,0,354,125316,0,0
2016-06-05,0.023605800448767127,0.030671177575513187,0.0273719813531054,0,355,126025,0,0
2016-06-06,0.02110070059627581,0.0280860834420508,0.026930995760635276,0,356,126736,0,0
2016-06-07,0.021151215961223425,0.028955188333890675,0.027168147396718315,0,357,127449,0,0
2016-06-08,0.031334699410528716,0.027137875711456042,0.02774450368034835,0,358,128164,0,0
2016-06-09,0.027489252837337663,0.025398621202557158,0.027286196951799947,0,359,128881,0,0
2016-06-10,0.02722748541566488,0.024534982686296208,0.02673287722536916,0,360,129600,0,0
2016-06-11,0.03112559076084886,0.027833617069764758,0.02635561464130517,0,361,130321,0,0
2016-06-12,0.02859320065989928,0.028056405579606758,0.029683914183416663,0,362,131044,0,0
2016-06-13,0.034696843165202614,0.03304944192441802,0.02809573272995387,0,363,131769,0,0
2016-06-14,0.0273913462596443,0.027719655901264142,0.026939404947398937,0,364,132496,0,0
2016-06-15,0.022378256481149196,0.027150246840285545,0.02775764437860965,0,365,133225,0,0
2016-06-16,0.028381117303658342,0.028117457815858185,0.02791242886954131,0,366,133956,0,0
2016-06-17,0.025052841562043182,0.02576285484601729,0.02512400298154943,0,367,134689,0,0
2016-06-18,0.0290663302894793,0.024912822158368625,0.028075913954349642,0,368,135424,0,0
2016-06-19,0.024960356429237846,0.026372655562462485,0.026333924291800013,0,369,136161,0,0
2016-06-20,0.027221098264436742,0.02404609693642801,0.023321751507004232,0,370,136900,0,0
2016-06-21,0.026401041690183976,0.02514713921135253,0.027391312968475308,0,371,137641,0,0
2016-06-22,0.026941101228013718,0.02701814254025345,0.02737395177143269,0,372,138384,0,0
2016-06-23,0.030022243356284888,0.027192992398382392,0.027324091399289943,0,373,139129,0,0
2016-06-24,0.02793221954420547,0.037830011529465225,0.03128047398811501,0,374,139876,0,0
2016-06-25,0.026777508999471924,0.03102065609070804,0.028748519544159024,0,375,140625,0,0
2016-06-26,0.02833577293725781,0.03466931263200578,0.02857255523758298,0,376,141376,0,0
2016-06-27,0.02612165780115052,0.029541388845081368,0.02689162303037927,0,377,142129,0,0
2016-06-28,0.021555861501486903,0.02806527531166193,0.02813509991360047,0,378,142884,0,0
2016-06-29,0.0256731134075918,0.02819560505127248,0.028850716430966306,0,379,143641,0,0
2016-06-30,0.0356409340208204,0.025880520063466063,0.02767072429404475,0,380,144400,0,0
2016-07-01,0.02318633567902021,0.025200243552076253,0.026311535279871283,0,381,145161,0,0
2016-07-02,0.03016738296288997,0.031758126407408244,0.027372642062387226,0,382,145924,0,0
2016-07-03,0.03307291037296997,0.03456946365874159,0.0292008987521192,0,383,146689,0,0
2016-07-04,0.02655696074374671,0.031867109739778084,0.0273893732372471,0,384,147456,0,0
2016-07-05,0.021987197963841448,0.0269886683830827,0.027786175971658642,0,385,148225,0,0
2016-07-06,0.020710934411553958,0.02398019314103018,0.028529355285921824,0,386,148996,0,0
2016-07-07,0.035771697491295634,0.02978368295966268,0.029746112793460493,0,387,149769,0,0
2016-07-08,0.02764214436972686,0.02589377444679401,0.030623913750392705,0,388,150544,0,0
2016-07-09,0.03642016445571841,0.027673911899728624,0.02889949062127278,0,389,151321,0,0
2016-07-10,0.030267641082767013,0.027699744600578603,0.028301864423954312,0,390,152100,0,0
2016-07-11,0.02729597243501419,0.02561123344772234,0.02773498000834486,0,391,152881,0,0
2016-07-12,0.019797911617572262,0.02212543183735857,0.027169033298175462,0,392,153664,0,0
2016-07-13,0.02419173787057261,0.02401649199901464,0.027544726016843258,0,393,154449,0,0
2016-07-14,0.027061113247439948,0.021629376793261428,0.02764447106846973,0,394,155236,0,0
2016-07-15,0.0272121037095039,0.02184089904410376,0.0278368603926784,0,395,156025,0,0
2016-07-16,0.024158083086261314,0.020818234412458368,0.027568296124190574,0,396,156816,0,0
2016-07-17,0.02742598842651773,0.02312366227625813,0.027982739705909025,0,397,157609,0,0
2016-07-18,0.032126989624963354,0.021666553501466315,0.02862269111288577,0,398,158404,0,0
2016-07-19,0.021659879152341664,0.01906444497888292,0.027542388821343237,0,399,159201,0,0
2016-07-20,0.0227286228438594,0.021010780267447682,0.02803909777510294,0,400,160000,0,0
2016-07-21,0.022099417061287933,0.021950402479938392,0.027367232939703896,0,401,160801,0,0
2016-07-22,0.026241891669838605,0.02581260068692311,0.02752892648088765,0,402,161604,0,0
2016-07-23,0.019924922692656884,0.023880039055617638,0.02694087334484868,0,403,162409,0,0
2016-07-24,0.01943628521358149,0.022358587055219543,0.026646124093844183,0,404,163216,0,0
2016-07-25,0.018115728080551955,0.020792813964470684,0.02615532594126297,0,405,164025,0,0
2016-07-26,0.021960006384776902,0.02086440899492496,0.026360150726439352,0,406,164836,0,0
2016-07-27,0.02461159480384665,0.020041126658572026,0.02645670184648737,0,407,165649,0,0
2016-07-28,0.026968100222154987,0.02056969583973809,0.026360990872396437,0,408,166464,0,0
2016-07-29,0.03030192450619808,0.024476542835573902,0.02709575478575401,0,409,167281,0,0
2016-07-30,0.027603755611028583,0.02509159871761935,0.027755920153501742,0,410,168100,0,0
2016-07-31,0.027833977358941303,0.02831489901623986,0.02794911436797593,0,411,168921,0,0
2016-08-01,0.02551322345360928,0.02406281718238492,0.027112029752700877,0,412,169744,0,0
2016-08-02,0.02366565344168024,0.02196704417694925,0.027179710497056205,0,413,170569,0,0
2016-08-03,0.02475346276577873,0.021783137181380845,0.026946454422660755,0,414,171396,0,0
2016-08-04,0.025400738937714832,0.023905830283491008,0.027070537016639317,0,415,172225,0,0
2016-08-05,0.028504686868704807,0.023223235907023063,0.026407979081313943,0,416,173056,0,0
2016-08-06,0.022594582483252263,0.0220296456376616,0.027295855704768827,0,417,173889,0,0
2016-08-08,0.023846056943097448,0.024541664698380757,0.026406036112787096,0,419,175561,0,0
2016-08-09,0.027742658627884626,0.024477556473411304,0.0268975412038863,0,420,176400,0,0
2016-08-10,0.025022079503382026,0.02334977082859821,0.02690501199519631,0,421,177241,0,0
2016-08-11,0.028828061072025832,0.024721756216989486,0.026947255457038823,0,422,178084,0,0
2016-08-12,0.026957106416525888,0.024514609082805575,0.026080671493361112,0,423,178929,0,0
2016-08-13,0.028826370394341026,0.027812521934045323,0.026833668350857445,0,424,179776,0,0
2016-08-14,0.032502160513766136,0.028623054417050337,0.02684296649178564,0,425,180625,0,0
2016-08-15,0.032968491286923515,0.028108039501346768,0.026702943087144448,0,426,181476,0,0
2016-08-16,0.030644427256457395,0.028619784817168037,0.02728535408703691,0,427,182329,0,0
2016-08-17,0.041019553627531964,0.028759132129368824,0.027334258775660508,0,428,183184,0,0
2016-08-18,0.0348479040749237,0.02905067746651012,0.02770871534053263,0,429,184041,0,0
2016-08-19,0.03257566564645545,0.02683486791577773,0.026341527528323385,0,430,184900,0,0
2016-08-20,0.033386768856223784,0.02986963387773708,0.02674672225431177,0,431,185761,0,0
2016-08-21,0.0273916041386072,0.02825933369523418,0.026765791861391355,0,432,186624,0,0
2016-08-22,0.02169261747897271,0.02660703626790137,0.027216653406806426,0,433,187489,0,0
2016-08-23,0.02242551882859115,0.026646558660282225,0.02745776728483831,0,434,188356,0,0
2016-08-24,0.02574280798163112,0.02888543156022052,0.027906025788408416,0,435,189225,0,0
2016-08-25,0.04621263095828045,0.040303735477693205,0.028489075667246736,0,436,190096,0,0
2016-08-26,0.039571279745609436,0.036212139364678486,0.027369582887460563,0,437,190969,0,0
2016-08-27,0.03455465487973878,0.03325295598743698,0.027728736876570674,0,438,191844,0,0
2016-08-28,0.031825699377588126,0.03431671936298787,0.027813628732078845,0,439,192721,0,0
2016-08-29,0.029971125049036342,0.03008880495302137,0.02806354456159673,0,440,193600,0,0
2016-08-30,0.028520274491086305,0.02974171371049275,0.02817744792037284,0,441,194481,0,0
2016-08-31,0.030841724458042005,0.025900751921392625,0.02823274155220312,0,442,195364,0,0
2016-09-01,0.031149356175949362,0.03424033835765207,0.028331779340391293,0,443,196249,0,0
2016-09-02,0.02397348964730213,0.02995049417079466,0.02760503554736091,0,444,197136,0,0
2016-09-03,0.026828564555041224,0.03364339224332651,0.027264076413998323,0,445,198025,0,0
2016-09-04,0.027180696316783024,0.030358208881422714,0.027900218021662503,0,446,198916,0,0
2016-09-05,0.02997247604445138,0.02813498567808729,0.028332209433943024,0,447,199809,0,0
2016-09-06,0.02485233401346402,0.02370601790645592,0.027631527835591998,0,448,200704,0,0
2016-09-07,0.02252247511910181,0.02345997306726685,0.02674060249958593,0,449,201601,0,0
2016-09-08,0.024557242838871854,0.02418393216743834,0.02675111116083089,0,450,202500,0,0
2016-09-09,0.02481737275494244,0.023989679199637518,0.026768960488205904,0,451,203401,0,0
2016-09-10,0.026586424805102832,0.024381663506297637,0.026010161706204453,0,452,204304,0,0
2016-09-11,0.031179673085649638,0.025183924326881442,0.02602252625313918,0,453,205209,0,0
2016-09-12,0.02560050126300716,0.025241199971696198,0.026921813858267942,0,454,206116,0,0
2016-09-13,0.024176043614042696,0.023546843747451456,0.02642843048631809,0,455,207025,0,0
2016-09-14,0.024076328152178656,0.021878069046289233,0.026816460065619042,0,456,207936,0,0
2016-09-15,0.02777603618620146,0.02564424310700612,0.026983593632957187,0,457,208849,0,0
2016-09-16,0.0276737442297983,0.023676056795326212,0.027151600523318192,0,458,209764,0,0
2016-09-17,0.02663482012365596,0.024463765799551868,0.026754179092004237,0,459,210681,0,0
2016-09-18,0.028307161616463714,0.025372075570212704,0.02584428852336246,0,460,211600,0,0
2016-09-19,0.03751615130971781,0.026963644940167928,0.02715983880546003,0,461,212521,0,0
2016-09-20,0.03241396062976308,0.031359515463698334,0.028204807306321893,0,462,213444,0,0
2016-09-21,0.031776368029944234,0.02826878409434162,0.027363464353717476,0,463,214369,0,0
2016-09-22,0.03295465564891385,0.027719323758752683,0.02743360605643296,0,464,215296,0,0
2016-09-23,0.030495774538265377,0.02762046847391291,0.026939994736686467,0,465,216225,0,0
2016-09-24,0.026539241340409175,0.02751102326541416,0.026418243335837758,0,466,217156,0,0
2016-09-25,0.03294388995752748,0.031617181635922975,0.02561191544388847,0,467,218089,0,0
2016-09-26,0.04251430151115562,0.035650915141726434,0.027195013812069097,0,468,219024,0,0
2016-09-27,0.062906581633313155,0.03833423270518228,0.03969237788263397,0,469,219961,0,0
2016-09-28,0.034572043290121916,0.0303889119048656,0.027957768775721942,0,470,220900,0,0
2016-09-29,0.030914692016593893,0.026569967317655898,0.02698800669593901,0,471,221841,0,0
2016-09-30,0.027529673688724044,0.02672354885740989,0.0266767502927579,0,472,222784,0,0
2016-10-01,0.028844388491998538,0.029209946116270487,0.02584988008562917,0,473,223729,0,0
2016-10-02,0.02587679691253857,0.022362224508085605,0.024934574749988902,0,474,224676,0,0
2016-10-03,0.022605607962004,0.02268856588559682,0.026181429484000783,0,475,225625,0,0
2016-10-04,0.02481707268539634,0.023527544001363268,0.02717403930764251,0,476,226576,0,0
2016-10-05,0.021391647676996105,0.021219793083575984,0.02586467923446957,0,477,227529,0,0
2016-10-06,0.025438443668369986,0.02468756929602381,0.026865813206905183,0,478,228484,0,0
2016-10-07,0.02430801027685953,0.025717582084217525,0.02646043265084341,0,479,229441,0,0
2016-10-08,0.026984306359479102,0.02778860405871302,0.02663593127206869,0,480,230400,0,0
2016-10-09,0.030063168488545806,0.028576959392838136,0.02695075544431737,0,481,231361,0,0
2016-10-10,0.051226325537662105,0.035990430170216275,0.03580571339791246,0,482,232324,0,0
2016-10-11,0.024925808430115968,0.02620447487122096,0.0269806597537918,0,483,233289,0,0
2016-10-12,0.02616061480866264,0.025014605252826547,0.026346435509580563,0,484,234256,0,0
